Count,In-degree,Out-degree
1,232,240
1,197,219
1,141,152
1,191,186
1,136,138
1,165,150
1,204,209
1,180,182
1,226,233
1,194,191
1,179,196
1,185,181
1,180,177
1,161,165
1,221,213
1,164,165
1,187,185
1,178,164
1,235,236
1,226,223
1,166,170
1,234,223
1,191,202
1,190,188
1,178,178
1,250,233
1,234,231
1,177,168
1,185,193
1,181,186
1,207,197
1,155,150
1,164,167
1,212,213
1,168,175
1,181,182
1,168,170
1,170,150
1,166,174
1,179,186
1,217,225
1,207,203
1,184,191
1,195,197
1,187,172
1,171,176
1,162,164
1,178,176
1,216,196
1,205,206
1,180,183
1,175,181
1,165,163
1,200,196
1,142,153
1,165,176
1,137,135
1,195,190
1,152,150
1,172,170
1,175,175
1,194,187
1,191,197
1,163,170
1,205,217
1,204,204
1,207,199
1,225,230
1,176,181
1,167,166
1,202,197
1,178,178
1,177,175
1,150,148
1,169,169
1,186,185
1,185,205
1,154,160
1,198,208
1,157,141
1,165,171
1,222,220
1,160,157
1,164,171
1,159,156
1,231,223
1,180,178
1,219,218
1,153,143
1,166,154
1,189,185
1,173,188
1,227,218
1,133,134
1,204,196
1,149,149
1,193,202
1,160,168
1,210,215
1,204,203
1,196,202
1,194,188
1,168,174
1,206,194
1,209,211
1,166,173
1,152,142
1,197,202
1,200,205
1,174,169
1,159,159
1,214,209
1,159,160
1,189,185
1,174,175
1,172,175
1,172,165
1,178,182
1,162,160
1,168,173
1,191,196
1,179,194
1,188,184
1,146,157
1,165,151
1,173,165
1,169,182
1,205,194
1,190,179
1,153,155
1,188,199
1,188,188
1,213,212
1,198,205
1,181,180
1,161,158
1,199,193
1,201,185
1,155,162
1,189,189
1,168,172
1,165,171
1,152,139
1,174,180
1,167,156
1,131,134
1,163,159
1,165,168
1,160,159
1,191,189
1,193,200
1,163,163
1,163,181
1,198,203
1,165,164
1,196,203
1,220,206
1,216,209
1,200,201
1,169,163
1,205,201
1,169,171
1,139,154
1,166,161
1,176,180
1,129,132
1,167,173
1,186,184
1,187,185
1,185,183
1,145,148
1,184,188
1,190,184
1,182,188
1,215,222
1,160,154
1,170,174
1,164,160
1,184,178
1,177,182
1,182,175
1,198,188
1,208,208
1,169,168
1,165,165
1,171,179
1,158,160
1,185,187
1,187,182
1,187,199
1,153,162
1,196,181
1,172,175
1,195,197
1,204,208
1,165,157
1,152,149
1,164,158
1,168,176
1,158,161
1,169,173
1,207,211
1,142,136
1,158,156
1,137,132
1,164,166
1,198,216
1,170,171
1,170,175
1,162,142
1,187,179
1,137,135
1,169,173
1,172,167
1,205,199
1,141,145
1,168,167
1,153,157
1,111,118
1,156,154
1,167,170
1,206,198
1,221,221
1,182,186
1,157,165
1,162,169
1,145,135
1,136,132
1,143,138
1,202,195
1,153,145
1,205,213
1,198,203
1,140,153
1,183,183
1,127,138
1,169,183
1,249,231
1,173,187
1,185,194
1,187,178
1,151,151
1,198,190
1,202,204
1,175,181
1,174,181
1,179,173
1,137,146
1,161,165
1,156,159
1,186,183
1,167,168
1,171,168
1,142,150
1,172,169
1,165,162
1,170,165
1,205,216
1,166,159
1,182,187
1,146,141
1,190,188
1,142,152
1,160,148
1,140,132
1,160,151
1,164,169
1,162,160
1,174,151
1,154,151
1,135,120
1,156,159
1,162,161
1,171,172
1,184,188
1,192,195
1,188,197
1,192,180
1,206,195
1,139,139
1,154,155
1,176,178
1,130,130
1,146,141
1,120,137
1,161,158
1,205,204
1,194,189
1,169,158
1,194,200
1,179,197
1,179,191
1,143,143
1,144,130
1,138,132
1,160,163
1,152,165
1,145,140
1,152,148
1,176,181
1,197,188
1,185,191
1,180,166
1,190,190
1,185,186
1,148,155
1,187,196
1,178,179
1,177,170
1,186,191
1,157,159
1,178,160
1,119,113
1,141,152
1,169,171
1,151,149
1,171,156
1,128,127
1,196,193
1,170,170
1,178,173
1,129,143
1,176,177
1,170,173
1,144,142
1,174,176
1,254,246
1,169,169
1,153,152
1,147,146
1,183,164
1,211,217
1,135,143
1,157,154
1,133,135
1,170,165
1,133,129
1,186,187
1,134,139
1,114,118
1,142,146
1,171,185
1,170,174
1,126,124
1,180,164
1,158,163
1,131,147
1,137,137
1,126,121
1,202,186
1,128,128
1,191,189
1,196,185
1,157,170
1,170,185
1,182,176
1,179,181
1,175,176
1,175,171
1,169,163
1,154,166
1,228,226
1,203,199
1,160,162
1,157,152
1,168,166
1,117,115
1,155,163
1,195,193
1,165,169
1,131,135
1,183,179
1,198,200
1,180,180
1,179,181
1,167,171
1,149,159
1,144,141
1,162,157
1,137,136
1,163,163
1,159,154
1,133,134
1,176,190
1,144,151
1,199,203
1,175,172
1,175,180
1,164,160
1,155,175
1,143,134
1,195,190
1,169,168
1,151,148
1,193,190
1,172,165
1,174,182
1,143,137
1,178,184
1,173,169
1,176,183
1,178,172
1,150,157
1,181,176
1,153,149
1,170,165
1,177,176
1,147,148
1,184,173
1,167,165
1,160,160
1,134,142
1,157,156
1,202,205
1,161,158
1,194,183
1,143,136
1,136,137
1,157,165
1,165,171
1,166,174
1,160,165
1,162,161
1,169,173
1,143,140
1,166,167
1,164,175
1,155,173
1,135,133
1,129,123
1,151,148
1,173,175
1,165,157
1,185,178
1,178,180
1,167,160
1,171,167
1,161,161
1,176,181
1,148,136
1,169,158
1,153,138
1,149,158
1,172,178
1,170,168
1,145,149
1,145,151
1,138,134
1,138,137
1,171,169
1,154,155
1,149,150
1,176,175
1,146,145
1,202,203
1,170,161
1,142,154
1,193,180
1,107,111
1,180,185
1,143,152
1,176,164
1,149,157
1,139,128
1,175,191
1,168,162
1,177,173
1,203,205
1,160,170
1,201,193
1,215,202
1,188,182
1,127,131
1,155,166
1,150,155
1,163,166
1,152,149
1,147,141
1,149,144
1,183,190
1,173,179
1,148,164
1,154,166
1,171,162
1,150,155
1,163,159
1,186,182
1,174,187
1,134,138
1,163,166
1,145,143
1,120,106
1,160,159
1,183,174
1,143,131
1,179,178
1,160,163
1,142,142
1,149,140
1,200,196
1,123,117
1,157,168
1,136,140
1,166,181
1,156,160
1,157,163
1,120,119
1,182,176
1,153,160
1,149,155
1,147,151
1,125,136
1,151,147
1,146,144
1,183,169
1,183,177
1,140,131
1,168,180
1,160,174
1,178,179
1,119,98
1,128,140
1,154,162
1,129,138
1,156,162
1,136,130
1,152,149
1,191,171
1,193,191
1,132,126
1,138,143
1,155,143
1,141,140
1,156,153
1,124,121
1,121,122
1,175,176
1,155,149
1,159,150
1,151,150
1,168,168
1,140,144
1,141,141
1,136,134
1,166,164
1,142,145
1,149,146
1,149,159
1,196,193
1,139,147
1,143,154
1,166,164
1,160,160
1,166,169
1,129,138
1,145,146
1,176,195
1,167,155
1,153,167
1,144,134
1,136,130
1,176,187
1,163,152
1,164,153
1,140,141
1,143,144
1,178,168
1,148,139
1,169,172
1,146,147
1,160,160
1,156,171
1,147,145
1,174,182
1,145,129
1,158,144
1,127,126
1,179,166
1,159,161
1,150,143
1,155,148
1,127,121
1,157,170
1,141,140
1,152,162
1,164,166
1,164,153
1,159,164
1,140,148
1,150,150
1,150,157
1,142,142
1,158,157
1,144,142
1,129,125
1,140,143
1,118,118
1,166,168
1,142,136
1,149,150
1,144,153
1,146,133
1,170,172
1,172,181
1,146,149
1,165,169
1,149,157
1,150,158
1,171,154
1,183,185
1,144,164
1,163,165
1,181,170
1,190,184
1,184,188
1,158,145
1,122,131
1,120,130
1,155,153
1,125,131
1,145,139
1,176,180
1,137,136
1,134,119
1,143,139
1,138,140
1,125,138
1,161,167
1,108,114
1,141,137
1,180,161
1,158,152
1,161,168
1,187,186
1,136,130
1,119,128
1,159,161
1,170,178
1,143,143
1,158,154
1,144,142
1,182,189
1,152,155
1,145,150
1,145,135
1,157,168
1,163,163
1,126,124
1,135,123
1,131,139
1,146,137
1,163,159
1,134,138
1,156,154
1,142,150
1,145,153
1,171,171
1,179,181
1,174,159
1,149,149
1,151,144
1,161,157
1,142,130
1,118,118
1,155,159
1,138,140
1,138,144
1,142,149
1,136,142
1,161,162
1,177,184
1,150,142
1,196,189
1,134,129
1,190,194
1,138,134
1,170,176
1,162,145
1,147,140
1,112,118
1,137,130
1,140,147
1,108,106
1,161,161
1,143,144
1,145,158
1,178,180
1,130,135
1,150,156
1,146,140
1,157,156
1,142,146
1,141,138
1,128,131
1,129,121
1,161,165
1,136,126
1,166,151
1,134,130
1,139,134
1,113,115
1,159,158
1,121,112
1,137,136
1,124,138
1,149,153
1,122,129
1,126,118
1,145,162
1,141,150
1,135,144
1,116,116
1,178,171
1,124,122
1,144,143
1,152,153
1,145,144
1,145,136
1,161,169
1,157,158
1,151,144
1,156,160
1,140,136
1,151,145
1,121,121
1,160,149
1,146,153
1,129,133
1,154,147
1,122,117
1,155,157
1,186,188
1,120,115
1,160,169
1,141,142
1,124,137
1,164,157
1,141,158
1,120,121
1,155,151
1,151,152
1,137,124
1,142,143
1,150,141
1,165,152
1,176,173
1,138,137
1,149,164
1,139,135
1,147,142
1,164,155
1,158,158
1,131,114
1,122,138
1,97,109
1,180,170
1,131,134
1,148,140
1,146,153
1,183,176
1,171,169
1,148,156
1,156,155
1,115,123
1,144,141
1,129,142
1,146,152
1,138,138
1,137,151
1,168,169
1,138,139
1,123,119
1,161,159
1,122,115
1,147,145
1,144,142
1,149,154
1,133,135
1,118,120
1,128,128
1,129,139
1,171,177
1,189,189
1,149,149
1,142,143
1,147,148
1,165,144
1,151,149
1,166,165
1,165,159
1,152,152
1,155,143
1,127,136
1,159,157
1,150,161
1,158,154
1,126,128
1,139,150
1,116,114
1,138,144
1,133,126
1,146,153
1,130,131
1,148,166
1,134,141
1,179,188
1,140,141
1,128,127
1,129,134
1,150,155
1,149,132
1,116,107
1,143,132
1,142,129
1,138,139
1,113,111
1,125,132
1,123,133
1,166,154
1,148,151
1,111,118
1,152,143
1,132,127
1,121,130
1,163,174
1,155,154
1,138,139
1,144,154
1,145,135
1,116,122
1,161,160
1,139,128
1,117,123
1,151,161
1,132,128
1,180,165
1,158,166
1,171,176
1,106,108
1,132,127
1,131,126
1,143,140
1,187,188
1,114,122
1,122,125
1,150,147
1,133,142
1,183,189
1,151,147
1,158,154
1,180,176
1,142,140
1,123,129
1,135,136
1,152,143
1,135,132
1,132,123
1,122,125
1,122,127
1,172,178
1,142,131
1,144,141
1,155,151
1,128,136
1,157,162
1,117,113
1,140,152
1,136,131
1,133,132
1,165,176
1,153,148
1,137,125
1,133,137
1,154,160
1,148,144
1,175,163
1,118,124
1,169,157
1,101,99
1,140,139
1,148,154
1,109,118
1,162,162
1,110,115
1,143,137
1,143,139
1,157,163
1,143,130
1,176,171
1,102,117
1,134,131
1,162,160
1,129,142
1,142,150
1,145,143
1,160,167
1,132,131
1,110,114
1,132,133
1,161,144
1,167,161
1,160,157
1,145,140
1,184,180
1,132,128
1,173,164
1,121,134
1,164,150
1,133,141
1,138,133
1,149,154
1,156,140
1,152,156
1,144,153
1,147,137
1,145,151
1,121,124
1,131,138
1,149,151
1,143,147
1,155,153
1,95,110
1,177,172
1,161,167
1,141,147
1,134,115
1,159,165
1,120,125
1,123,127
1,129,140
1,149,146
1,178,177
1,169,164
1,126,132
1,125,120
1,136,123
1,115,113
1,150,148
1,112,116
1,158,155
1,140,143
1,169,162
1,127,133
1,127,133
1,151,141
1,118,122
1,146,151
1,144,144
1,154,156
1,134,133
1,139,130
1,134,142
1,134,126
1,110,121
1,155,142
1,116,109
1,121,127
1,163,157
1,120,114
1,131,132
1,188,184
1,139,140
1,177,187
1,132,126
1,142,139
1,145,143
1,135,129
1,167,168
1,166,168
1,117,110
1,146,150
1,121,114
1,152,151
1,130,124
1,146,148
1,117,112
1,125,124
1,116,128
1,132,132
1,138,157
1,115,107
1,130,130
1,131,134
1,132,132
1,118,125
1,127,127
1,123,116
1,121,135
1,161,155
1,175,177
1,146,134
1,108,103
1,136,115
1,139,150
1,124,131
1,162,152
1,125,122
1,139,146
1,118,119
1,141,140
1,116,130
1,125,120
1,135,143
1,147,137
1,126,135
1,134,138
1,149,155
1,117,118
1,109,110
1,152,150
1,146,151
1,154,154
1,172,170
1,156,143
1,168,163
1,145,140
1,166,171
1,109,120
1,121,122
1,135,145
1,148,153
1,136,139
1,162,159
1,136,138
1,127,132
1,148,141
1,117,107
1,148,152
1,106,114
1,142,151
1,150,149
1,128,123
1,130,113
1,102,104
1,140,138
1,130,125
1,157,156
1,135,133
1,180,179
1,155,164
1,136,130
1,147,148
1,121,121
1,149,147
1,105,112
1,118,114
1,128,122
1,111,104
1,126,124
1,124,127
1,96,107
1,173,174
1,141,134
1,135,136
1,111,115
1,169,161
1,156,144
1,110,115
1,137,146
1,114,120
1,128,128
1,147,155
1,116,116
1,136,154
1,139,128
1,141,151
1,112,111
1,131,131
1,118,122
1,121,123
1,128,128
1,139,128
1,134,132
1,143,143
1,134,130
1,130,118
1,171,173
1,106,110
1,125,116
1,119,125
1,137,134
1,124,126
1,136,126
1,136,126
1,121,128
1,112,122
1,152,152
1,121,129
1,116,119
1,107,112
1,163,157
1,114,119
1,150,152
1,110,106
1,124,118
1,129,144
1,134,139
1,149,142
1,125,119
1,122,129
1,115,124
1,148,136
1,129,140
1,131,123
1,123,126
1,160,156
1,127,115
1,113,110
1,91,101
1,150,145
1,164,158
1,151,161
1,134,130
1,138,141
1,120,116
1,142,148
1,135,147
1,109,111
1,122,124
1,127,118
1,138,128
1,118,119
1,131,137
1,151,148
1,140,130
1,131,129
1,131,130
1,125,131
1,147,141
1,150,133
1,166,161
1,135,139
1,140,143
1,154,140
1,125,141
1,142,155
1,127,113
1,106,116
1,138,141
1,124,118
1,114,110
1,152,157
1,112,100
1,153,156
1,150,157
1,131,138
1,128,124
1,163,169
1,142,133
1,144,134
1,93,103
1,113,108
1,114,110
1,153,152
1,142,144
1,116,109
1,163,161
1,151,149
1,130,126
1,147,155
1,96,103
1,147,149
1,145,145
1,132,140
1,137,141
1,136,135
1,132,129
1,144,149
1,133,146
1,134,136
1,146,142
1,141,125
1,120,124
1,131,121
1,145,146
1,138,153
1,151,151
1,143,145
1,107,96
1,110,127
1,130,127
1,158,171
1,112,114
1,146,154
1,136,142
1,117,119
1,132,144
1,129,112
1,125,124
1,128,120
1,117,118
1,137,135
1,130,130
1,122,124
1,128,125
1,116,107
1,121,119
1,124,131
1,147,140
1,113,122
1,154,149
1,148,142
1,131,134
1,136,141
1,129,120
1,127,122
1,119,130
1,141,138
1,126,131
1,114,113
1,143,156
1,124,118
1,150,155
1,133,111
1,117,124
1,120,120
1,126,123
1,121,119
1,131,134
1,118,121
1,137,141
1,137,146
1,155,152
1,170,166
1,154,145
1,148,146
1,108,109
1,130,135
1,121,111
1,115,118
1,154,144
1,103,111
1,155,157
1,125,124
1,138,141
1,101,101
1,121,125
1,128,139
1,119,116
1,146,150
1,145,141
1,136,140
1,114,112
1,103,109
1,118,112
1,137,134
1,103,112
1,165,165
1,133,133
1,125,120
1,112,118
1,180,165
1,118,113
1,137,135
1,115,120
1,110,115
1,128,115
1,146,151
1,122,123
1,125,123
1,111,111
1,117,123
1,147,128
1,138,138
1,122,120
1,140,144
1,122,126
