Count,In-degree,Out-degree
1,153,120
1,139,138
1,174,166
1,135,149
1,117,127
1,153,157
1,143,137
1,143,135
1,167,183
1,164,174
1,205,209
1,130,136
1,132,132
1,156,134
1,142,142
1,100,102
1,131,139
1,136,139
1,145,143
1,133,128
1,140,138
1,124,122
1,149,151
1,167,166
1,149,152
1,128,126
1,128,142
1,142,145
1,123,136
1,160,148
1,139,135
1,159,155
1,107,101
1,133,155
1,152,135
1,140,147
1,157,152
1,131,149
1,163,158
1,144,145
1,147,148
1,146,133
1,130,137
1,151,150
1,121,114
1,131,122
1,129,131
1,146,152
1,154,148
1,137,136
1,154,145
1,141,146
1,183,181
1,112,122
1,144,145
1,135,129
1,164,159
1,137,140
1,125,126
1,151,169
1,120,128
1,166,168
1,176,172
1,130,125
1,90,105
1,141,124
1,123,133
1,167,166
1,123,130
1,126,129
1,138,132
1,161,160
1,146,151
1,158,143
1,141,129
1,150,159
1,159,159
1,156,145
1,134,134
1,141,141
1,134,138
1,117,105
1,104,116
1,149,143
1,123,118
1,146,129
1,180,179
1,157,154
1,171,164
1,121,129
1,115,112
1,153,148
1,114,125
1,147,137
1,110,116
1,107,120
1,142,138
1,128,134
1,131,136
1,136,133
1,119,121
1,132,121
1,147,136
1,120,119
1,157,162
1,126,121
1,145,156
1,146,150
1,116,126
1,139,148
1,114,123
1,152,137
1,143,141
1,120,120
1,125,124
1,127,134
1,135,150
1,115,106
1,117,113
1,156,152
1,130,124
1,112,117
1,116,120
1,140,130
1,116,122
1,124,118
1,126,122
1,134,126
1,160,165
1,149,141
1,116,123
1,153,156
1,143,139
1,121,118
1,139,131
1,138,141
1,113,121
1,105,105
1,124,127
1,142,139
1,144,150
1,120,125
1,122,143
1,131,130
1,141,133
1,123,122
1,121,127
1,165,177
1,156,155
1,150,151
1,151,153
1,116,106
1,107,115
1,142,134
1,125,134
1,139,133
1,125,126
1,141,143
1,133,141
1,164,162
1,143,145
1,112,124
1,142,149
1,138,136
1,131,144
1,148,141
1,112,97
1,126,115
1,134,139
1,120,107
1,149,143
1,143,143
1,119,113
1,107,99
1,102,110
1,108,111
1,143,132
1,124,118
1,122,112
1,141,151
1,101,107
1,133,122
1,137,136
1,139,148
1,124,125
1,120,116
1,123,113
1,152,152
1,153,151
1,125,129
1,127,132
1,132,131
1,126,127
1,133,135
1,106,117
1,151,139
1,122,125
1,129,137
1,123,128
1,150,143
1,132,135
1,141,141
1,148,145
1,128,110
1,121,115
1,123,133
1,117,130
1,128,135
1,115,113
1,120,120
1,146,153
1,141,140
1,123,123
1,130,129
1,106,116
1,130,130
1,143,136
1,137,145
1,118,116
1,117,121
1,118,112
1,125,121
1,96,107
1,133,122
1,131,127
1,107,115
1,85,87
1,132,130
1,117,119
1,139,141
1,142,133
1,139,123
1,136,142
1,132,129
1,129,131
1,138,124
1,105,109
1,134,143
1,119,116
1,137,134
1,145,140
1,106,126
1,135,135
1,120,109
1,106,110
1,106,100
1,134,138
1,126,122
1,115,119
1,123,125
1,139,130
1,112,123
1,134,136
1,111,103
1,132,133
1,126,137
1,104,108
1,149,138
1,104,114
1,109,114
1,100,92
1,136,147
1,122,120
1,132,131
1,132,125
1,120,114
1,133,141
1,130,126
1,118,114
1,134,140
1,154,148
1,98,107
1,143,155
1,138,138
1,115,130
1,141,137
1,116,104
1,144,144
1,121,135
1,99,95
1,133,118
1,97,92
1,96,103
1,134,127
1,105,113
1,142,143
1,116,109
1,114,115
1,123,114
1,115,113
1,108,103
1,134,138
1,107,109
1,118,103
1,104,112
1,133,144
1,140,147
1,112,102
1,144,150
1,130,118
1,111,119
1,122,117
1,154,143
1,147,144
1,103,116
1,114,121
1,114,101
1,117,125
1,96,101
1,105,105
1,130,118
1,111,111
1,108,103
1,112,111
1,103,114
1,99,101
1,111,116
1,143,127
1,136,129
1,118,127
1,127,131
1,110,105
1,106,110
1,103,99
1,116,105
1,110,122
1,135,122
1,103,120
1,116,113
1,103,103
1,133,113
1,92,92
1,101,108
1,90,94
1,125,120
1,92,102
1,104,115
1,115,103
1,116,105
1,127,116
1,99,122
1,125,125
1,121,131
1,123,127
1,132,139
1,126,115
1,101,115
1,125,125
1,108,117
1,120,109
1,101,93
1,100,98
1,114,118
1,107,111
1,96,95
1,126,126
1,103,96
1,109,119
1,140,141
1,104,108
1,107,103
1,103,99
1,148,141
1,109,117
1,122,134
1,93,94
1,111,104
1,123,116
1,120,116
1,143,136
1,89,88
1,129,131
1,103,104
1,121,119
1,101,105
1,124,131
1,126,128
1,122,119
1,114,111
1,109,113
1,134,137
1,138,123
1,107,103
1,91,102
1,132,123
1,131,129
1,98,110
1,101,93
1,142,127
1,106,94
1,122,121
1,107,106
1,106,114
1,98,107
1,107,114
1,112,95
1,104,113
1,113,116
1,123,107
1,114,124
1,94,104
1,103,95
1,105,106
1,113,108
1,121,134
1,113,109
1,93,98
1,121,120
1,124,130
1,125,125
1,116,130
1,113,116
1,102,93
1,125,131
1,121,113
1,101,96
1,117,108
1,107,108
1,109,109
1,87,88
1,113,109
1,99,108
1,93,87
1,109,98
1,108,99
1,109,100
1,115,115
1,125,126
1,104,109
1,109,104
1,115,115
1,102,94
1,124,126
1,125,131
1,123,137
1,117,127
1,104,99
1,116,134
1,99,106
1,91,101
1,102,94
1,108,114
1,78,85
1,107,108
1,114,110
1,120,104
1,110,115
1,96,91
1,116,126
1,119,124
1,115,120
1,136,132
1,106,96
1,100,120
1,114,101
1,120,103
1,126,121
1,111,105
1,119,124
1,129,119
1,111,107
1,106,101
1,115,113
1,96,102
1,119,120
1,124,112
1,128,118
1,91,93
1,121,114
1,103,109
1,132,115
1,127,136
1,101,106
1,96,101
1,103,100
1,104,115
1,88,101
1,110,109
1,129,133
1,92,81
1,98,100
1,88,88
1,93,99
1,125,123
1,103,110
1,107,108
1,99,95
1,113,121
1,92,88
1,104,107
1,111,118
1,125,127
1,97,95
1,109,107
1,96,107
1,75,85
1,98,97
1,116,106
1,131,134
1,133,137
1,128,119
1,105,103
1,111,107
1,81,92
1,84,90
1,98,92
1,136,120
1,94,92
1,115,122
1,132,127
1,94,95
1,122,117
1,90,84
1,117,117
1,151,149
1,109,107
1,111,120
1,130,124
1,94,94
1,118,122
1,117,121
1,118,117
1,113,115
1,117,120
1,92,92
1,118,104
1,93,100
1,115,118
1,112,103
1,109,103
1,97,97
1,107,106
1,93,103
1,99,115
1,133,133
1,106,96
1,114,120
1,92,96
1,125,114
1,95,102
1,100,97
1,87,100
1,103,107
1,106,103
1,99,98
1,109,104
1,94,99
1,77,82
1,94,98
1,107,103
1,107,116
1,126,122
1,123,116
1,114,119
1,122,109
1,124,129
1,86,94
1,99,103
1,109,106
1,91,88
1,86,88
1,81,83
1,107,104
1,130,119
1,127,120
1,109,108
1,110,132
1,122,125
1,119,121
1,88,91
1,90,89
1,90,77
1,113,102
1,96,103
1,92,95
1,87,97
1,115,109
1,123,124
1,113,125
1,108,101
1,114,116
1,130,118
1,106,94
1,113,127
1,119,116
1,111,108
1,124,123
1,99,99
1,109,108
1,77,84
1,92,89
1,99,106
1,90,94
1,106,112
1,85,90
1,120,123
1,112,104
1,108,114
1,82,80
1,121,107
1,113,114
1,85,95
1,110,111
1,143,144
1,107,110
1,99,96
1,95,94
1,101,104
1,125,127
1,91,96
1,92,100
1,87,90
1,110,98
1,87,85
1,113,112
1,89,83
1,72,73
1,98,89
1,109,117
1,102,108
1,86,86
1,114,109
1,101,102
1,93,92
1,96,93
1,80,80
1,118,120
1,82,79
1,119,111
1,112,115
1,103,103
1,128,113
1,119,120
1,106,112
1,111,102
1,112,100
1,105,102
1,100,105
1,144,137
1,125,124
1,107,105
1,101,96
1,104,101
1,79,78
1,94,99
1,130,118
1,100,115
1,77,84
1,114,113
1,123,133
1,107,115
1,122,118
1,103,100
1,98,97
1,92,95
1,91,98
1,89,86
1,89,112
1,102,93
1,82,85
1,110,106
1,95,92
1,116,115
1,104,106
1,114,116
1,100,108
1,111,106
1,87,91
1,125,111
1,107,112
1,93,89
1,124,111
1,105,103
1,103,112
1,92,89
1,112,117
1,112,106
1,110,108
1,107,122
1,96,93
1,109,107
1,90,87
1,106,99
1,109,111
1,96,95
1,117,119
1,106,104
1,107,115
1,86,85
1,101,92
1,125,122
1,99,104
1,106,114
1,103,93
1,90,95
1,104,102
1,97,112
1,106,113
1,96,97
1,97,100
1,111,111
1,91,87
1,100,102
1,108,105
1,96,98
1,95,80
1,85,80
1,93,103
1,111,113
1,106,97
1,118,105
1,102,114
1,101,106
1,108,101
1,110,94
1,112,117
1,94,88
1,100,112
1,91,100
1,98,102
1,107,105
1,104,113
1,92,96
1,98,89
1,87,79
1,82,92
1,99,109
1,108,96
1,94,95
1,102,100
1,97,94
1,132,117
1,108,108
1,91,91
1,102,112
1,73,73
1,119,110
1,97,91
1,105,111
1,91,95
1,85,90
1,118,109
1,103,98
1,104,107
1,124,131
1,107,103
1,133,130
1,125,120
1,128,120
1,75,86
1,100,98
1,93,103
1,103,98
1,94,99
1,100,93
1,90,89
1,118,117
1,105,109
1,99,96
1,101,92
1,103,109
1,90,94
1,107,105
1,112,107
1,117,122
1,94,94
1,110,100
1,91,87
1,76,81
1,106,102
1,122,110
1,78,90
1,116,116
1,103,113
1,92,85
1,100,94
1,122,126
1,67,85
1,108,108
1,89,75
1,107,117
1,102,88
1,103,100
1,77,79
1,96,111
1,91,99
1,100,109
1,93,91
1,91,89
1,94,92
1,92,97
1,111,104
1,118,115
1,91,88
1,112,108
1,101,98
1,105,122
1,71,82
1,87,78
1,101,91
1,82,94
1,87,93
1,85,79
1,101,96
1,112,121
1,109,124
1,89,79
1,92,81
1,88,91
1,84,84
1,101,93
1,80,81
1,78,77
1,112,115
1,95,106
1,96,95
1,101,98
1,113,104
1,90,90
1,90,80
1,83,90
1,102,105
1,93,90
1,92,87
1,103,107
1,128,125
1,95,93
1,92,95
1,94,89
1,115,106
1,109,107
1,85,85
1,96,98
1,107,124
1,98,92
1,105,98
1,95,98
1,86,85
1,107,115
1,111,107
1,102,90
1,86,86
1,99,98
1,121,110
1,87,98
1,111,112
1,92,87
1,101,96
1,99,107
1,91,101
1,109,110
1,82,89
1,91,104
1,84,86
1,104,115
1,102,103
1,96,94
1,91,93
1,82,77
1,110,94
1,90,93
1,102,108
1,93,105
1,98,97
1,111,103
1,92,91
1,99,99
1,97,102
1,89,86
1,102,113
1,89,94
1,86,82
1,97,89
1,79,71
1,96,106
1,88,83
1,95,91
1,85,93
1,92,89
1,98,100
1,113,113
1,95,94
1,109,110
1,114,98
1,95,95
1,99,107
1,114,108
1,98,94
1,106,104
1,113,112
1,118,120
1,111,109
1,103,97
1,94,88
1,87,75
1,89,88
1,80,86
1,90,100
1,110,112
1,76,84
1,68,81
1,93,101
1,84,84
1,89,82
1,96,102
1,79,68
1,87,88
1,110,102
1,102,83
1,92,97
1,107,108
1,77,92
1,83,74
1,108,101
1,105,103
1,88,92
1,96,93
1,81,89
1,112,110
1,93,97
1,91,81
1,95,96
1,112,101
1,108,105
1,83,81
1,87,90
1,81,90
1,86,91
1,100,103
1,85,86
1,98,99
1,95,103
1,97,98
1,123,98
1,111,117
1,109,101
1,86,98
1,94,101
1,95,102
1,97,92
1,75,79
1,99,93
1,89,91
1,88,86
1,94,97
1,91,96
1,109,99
1,108,108
1,90,89
1,111,120
1,80,83
1,123,113
1,88,83
1,100,107
1,94,92
1,97,91
1,76,72
1,96,89
1,100,87
1,71,70
1,106,105
1,86,94
1,90,102
1,105,100
1,84,85
1,95,104
1,85,95
1,107,103
1,85,90
1,92,99
1,85,71
1,76,75
1,102,98
1,79,83
1,106,97
1,85,85
1,89,79
1,78,76
1,96,101
1,79,69
1,77,83
1,81,87
1,90,96
1,82,81
1,77,81
1,103,95
1,89,100
1,84,89
1,76,71
1,117,117
1,86,81
1,94,94
1,95,92
1,85,94
1,95,88
1,97,99
1,106,100
1,92,90
1,98,94
1,84,91
1,96,92
1,80,81
1,92,101
1,95,101
1,86,82
1,97,99
1,73,81
1,98,89
1,120,111
1,80,74
1,97,110
1,87,88
1,88,79
1,105,106
1,91,103
1,84,83
1,88,105
1,100,89
1,82,80
1,99,97
1,91,104
1,104,104
1,106,112
1,90,93
1,97,90
1,94,98
1,93,91
1,105,91
1,92,92
1,81,77
1,82,81
1,67,68
1,102,105
1,91,89
1,87,88
1,100,88
1,114,115
1,100,110
1,92,92
1,99,103
1,86,72
1,83,84
1,85,87
1,87,98
1,82,86
1,82,93
1,103,97
1,89,92
1,84,84
1,100,97
1,75,76
1,87,93
1,93,87
1,95,97
1,73,79
1,81,84
1,82,76
1,85,92
1,100,111
1,118,127
1,98,96
1,98,87
1,94,89
1,91,105
1,102,97
1,94,106
1,99,101
1,93,91
1,92,88
1,88,92
1,99,91
1,115,103
1,90,105
1,97,81
1,101,98
1,78,71
1,80,83
1,94,86
1,99,103
1,81,75
1,96,99
1,89,88
1,116,114
1,83,87
1,83,80
1,91,85
1,92,90
1,81,92
1,77,74
1,71,83
1,93,76
1,82,93
1,73,64
1,77,81
1,84,80
1,99,99
1,91,93
1,70,80
1,98,94
1,86,78
1,73,81
1,110,105
1,91,95
1,90,87
1,95,104
1,91,93
1,77,81
1,102,99
1,90,82
1,83,76
1,100,103
1,90,87
1,98,103
1,95,104
1,115,116
1,65,78
1,83,85
1,85,77
1,98,89
1,114,118
1,68,75
1,84,71
1,89,97
1,88,83
1,126,116
1,94,90
1,96,89
1,121,107
1,95,94
1,70,78
1,90,83
1,87,103
1,84,78
1,86,82
1,81,82
1,83,84
1,102,109
1,85,78
1,95,96
1,95,105
1,86,83
1,93,84
1,77,74
1,94,97
1,77,86
1,82,76
1,102,99
1,93,90
1,87,83
1,98,82
1,94,101
1,91,93
1,102,109
1,69,74
1,97,100
1,67,64
1,96,90
1,78,96
1,76,74
1,103,110
1,77,71
1,91,86
1,87,89
1,105,114
1,90,80
1,104,100
1,74,76
1,83,87
1,105,100
1,83,91
1,89,97
1,97,79
1,100,108
1,83,87
1,73,80
1,79,85
1,98,92
1,104,108
1,93,94
1,84,85
1,113,114
1,92,76
1,112,105
1,76,76
1,93,96
1,85,98
1,93,95
1,104,97
1,103,88
1,98,103
1,94,99
1,88,79
1,98,98
1,82,73
1,86,88
1,95,94
1,93,96
1,95,100
1,73,67
1,106,106
1,99,106
1,90,89
1,78,95
1,95,112
1,71,89
1,90,78
1,80,83
1,89,92
1,117,104
1,99,92
1,91,72
1,73,73
1,92,77
1,64,72
1,92,92
1,77,64
1,93,99
1,83,98
1,101,104
1,76,85
1,78,82
1,90,84
1,85,77
1,92,91
1,88,100
1,94,93
1,90,88
1,90,86
1,83,83
1,84,85
1,67,81
1,95,99
1,78,76
1,85,86
1,105,99
1,68,87
1,81,84
1,110,118
1,96,87
1,109,108
1,81,67
1,95,80
1,91,90
1,77,77
1,101,104
1,104,97
1,84,72
1,91,97
1,78,74
1,95,89
1,86,79
1,92,98
1,81,75
1,82,80
1,62,81
1,86,86
1,92,95
1,77,65
1,79,81
1,80,86
1,92,91
1,82,71
1,89,76
1,73,83
1,74,82
1,93,102
1,111,117
1,86,86
1,75,75
1,86,84
1,87,98
1,75,82
1,94,86
1,77,79
1,82,87
1,79,73
1,87,86
1,73,80
1,76,78
1,87,81
1,86,85
1,89,81
1,82,89
1,92,94
1,77,78
1,71,67
1,89,94
1,97,85
1,97,93
1,109,110
1,93,97
1,100,108
1,96,82
1,103,113
1,70,75
1,83,80
1,91,96
1,98,86
1,86,86
1,109,106
1,91,83
1,88,83
1,81,88
1,74,70
1,94,90
1,66,79
1,90,87
1,92,101
1,82,77
1,81,84
1,67,75
1,83,85
1,76,80
1,97,98
1,90,83
1,109,114
1,90,94
1,78,84
1,84,91
1,78,71
1,91,93
1,70,68
1,68,77
1,74,72
1,70,71
1,82,82
1,75,83
1,59,66
1,103,102
1,93,82
1,94,84
1,79,83
1,110,110
1,93,98
1,83,72
1,86,83
1,76,82
1,81,78
1,83,90
1,76,62
1,87,96
1,92,91
1,87,94
1,72,70
1,80,84
1,83,78
1,78,73
1,82,84
1,89,83
1,85,81
1,91,89
1,86,75
1,79,77
1,114,106
1,68,72
1,80,82
1,75,86
1,91,82
1,72,69
1,86,75
1,82,83
1,87,71
1,70,81
1,95,98
1,77,74
1,75,87
1,64,61
1,96,103
1,69,82
1,99,107
1,66,71
1,67,78
1,94,85
1,75,87
1,93,90
1,79,79
1,81,80
1,73,71
1,86,79
1,84,80
1,77,82
1,80,81
1,92,102
1,83,72
1,68,68
1,65,75
1,101,86
1,99,101
1,97,101
1,81,85
1,94,85
1,70,72
1,102,86
1,80,85
1,71,73
1,79,79
1,74,77
1,90,84
1,77,82
1,83,86
1,89,98
1,84,90
1,88,89
1,82,86
1,77,85
1,91,82
1,82,94
1,104,111
1,92,94
1,82,89
1,88,82
1,92,89
1,88,95
1,86,71
1,71,70
1,92,86
1,85,70
1,77,72
1,93,102
1,72,71
1,102,87
1,91,99
1,87,82
1,83,78
1,95,96
1,82,84
1,91,97
1,76,70
1,67,73
1,78,68
1,80,87
1,91,91
1,67,73
1,100,94
1,81,95
1,85,78
1,92,91
1,60,62
1,97,91
1,95,89
1,77,89
1,85,92
1,82,81
1,86,76
1,93,96
1,89,93
1,85,78
1,76,91
1,87,79
1,80,78
1,71,82
1,85,99
1,95,86
1,95,95
1,95,100
1,76,58
1,77,72
1,81,82
1,100,96
1,63,74
1,88,94
1,85,83
1,80,73
1,84,74
1,85,71
1,80,80
1,84,76
1,77,79
1,92,77
1,85,81
1,76,82
1,88,77
1,75,69
1,67,84
1,85,81
1,81,91
1,71,85
1,98,98
1,87,86
1,87,93
1,85,90
1,79,67
1,76,82
1,80,73
1,80,90
1,77,80
1,74,72
1,100,92
1,83,84
1,97,100
1,74,77
1,71,78
1,76,85
1,83,77
1,78,79
1,78,78
1,74,83
1,87,93
1,80,96
1,92,97
1,107,95
1,101,96
1,91,98
1,71,72
1,85,89
1,79,69
1,76,76
1,96,95
1,71,62
1,99,100
1,68,74
1,82,89
1,66,71
1,88,74
1,90,74
1,75,76
1,80,94
1,86,97
1,78,83
1,71,66
1,83,68
1,76,75
1,83,88
1,81,61
1,99,91
1,84,84
1,76,74
1,77,71
1,111,113
1,75,77
1,87,86
1,73,71
1,75,75
1,83,66
1,91,94
1,72,82
1,74,72
1,73,79
1,78,78
1,78,97
1,90,77
1,71,74
1,86,98
1,76,84
1,76,81
1,68,62
1,87,76
1,83,80
1,73,68
1,90,88
1,79,71
1,95,93
1,74,62
