step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,84275.85,-2,source,0,0,0.0,0.0,40,swedbank,0,0,84275.85,168551.71,0,-1,11
0,INITALBALANCE,15170.0,-2,source,0,0,0.0,0.0,41,swedbank,0,0,15170.0,30340.0,0,-1,11
0,INITALBALANCE,10604.76,-2,source,0,0,0.0,0.0,42,swedbank,0,0,10604.76,21209.53,0,-1,11
0,INITALBALANCE,44022.26,-2,source,0,0,0.0,0.0,43,swedbank,0,0,44022.26,88044.52,0,-1,11
0,INITALBALANCE,17062.32,-2,source,0,0,0.0,0.0,44,swedbank,0,0,17062.32,34124.64,0,-1,11
0,INITALBALANCE,36634.76,-2,source,0,0,0.0,0.0,45,swedbank,0,0,36634.76,73269.53,0,-1,11
0,INITALBALANCE,95789.07,-2,source,0,0,0.0,0.0,46,swedbank,0,0,95789.07,191578.15,0,-1,11
0,INITALBALANCE,63890.53,-2,source,0,0,0.0,0.0,47,swedbank,0,0,63890.53,127781.06,0,-1,11
0,INITALBALANCE,70556.1,-2,source,0,0,0.0,0.0,48,swedbank,0,0,70556.1,141112.21,0,-1,11
0,INITALBALANCE,63453.1,-2,source,0,0,0.0,0.0,49,swedbank,0,0,63453.1,126906.21,0,-1,11
0,INITALBALANCE,51470.12,-2,source,0,0,0.0,0.0,50,swedbank,0,0,51470.12,102940.24,0,-1,11
0,INITALBALANCE,28058.32,-2,source,0,0,0.0,0.0,51,swedbank,0,0,28058.32,56116.64,0,-1,11
0,INITALBALANCE,58643.28,-2,source,0,0,0.0,0.0,52,swedbank,0,0,58643.28,117286.57,0,-1,11
0,INITALBALANCE,9668.73,-2,source,0,0,0.0,0.0,53,swedbank,0,0,9668.73,19337.46,0,-1,11
0,INITALBALANCE,99207.71,-2,source,0,0,0.0,0.0,54,swedbank,0,0,99207.71,198415.43,0,-1,11
0,INITALBALANCE,54622.1,-2,source,0,0,0.0,0.0,55,swedbank,0,0,54622.1,109244.21,0,-1,11
0,INITALBALANCE,50596.03,-2,source,0,0,0.0,0.0,56,swedbank,0,0,50596.03,101192.07,0,-1,11
0,INITALBALANCE,59356.53,-2,source,0,0,0.0,0.0,57,swedbank,0,0,59356.53,118713.06,0,-1,11
0,INITALBALANCE,25924.02,-2,source,0,0,0.0,0.0,58,swedbank,0,0,25924.02,51848.05,0,-1,11
0,INITALBALANCE,16737.59,-2,source,0,0,0.0,0.0,59,swedbank,0,0,16737.59,33475.19,0,-1,11
0,INITALBALANCE,38504.1,-2,source,0,0,0.0,0.0,60,swedbank,0,0,38504.1,77008.21,0,-1,11
0,INITALBALANCE,62313.16,-2,source,0,0,0.0,0.0,61,swedbank,0,0,62313.16,124626.32,0,-1,11
0,INITALBALANCE,30871.25,-2,source,0,0,0.0,0.0,62,swedbank,0,0,30871.25,61742.5,0,-1,11
0,INITALBALANCE,50540.64,-2,source,0,0,0.0,0.0,63,swedbank,0,0,50540.64,101081.29,0,-1,11
0,INITALBALANCE,81719.82,-2,source,0,0,0.0,0.0,64,swedbank,0,0,81719.82,163439.64,0,-1,11
0,INITALBALANCE,39336.91,-2,source,0,0,0.0,0.0,65,swedbank,0,0,39336.91,78673.82,0,-1,11
0,INITALBALANCE,9335.15,-2,source,0,0,0.0,0.0,66,swedbank,0,0,9335.15,18670.3,0,-1,11
0,INITALBALANCE,37192.07,-2,source,0,0,0.0,0.0,67,swedbank,0,0,37192.07,74384.15,0,-1,11
0,INITALBALANCE,88678.75,-2,source,0,0,0.0,0.0,68,swedbank,0,0,88678.75,177357.5,0,-1,11
0,INITALBALANCE,30493.27,-2,source,0,0,0.0,0.0,69,swedbank,0,0,30493.27,60986.55,0,-1,11
0,INITALBALANCE,34048.5,-2,source,0,0,0.0,0.0,70,swedbank,0,0,34048.5,68097.0,0,-1,11
0,INITALBALANCE,8358.66,-2,source,0,0,0.0,0.0,71,swedbank,0,0,8358.66,16717.32,0,-1,11
0,INITALBALANCE,28698.05,-2,source,0,0,0.0,0.0,72,swedbank,0,0,28698.05,57396.1,0,-1,11
0,INITALBALANCE,45679.94,-2,source,0,0,0.0,0.0,73,swedbank,0,0,45679.94,91359.89,0,-1,11
0,INITALBALANCE,43374.3,-2,source,0,0,0.0,0.0,74,swedbank,0,0,43374.3,86748.6,0,-1,11
0,INITALBALANCE,68262.0,-2,source,0,0,0.0,0.0,75,swedbank,0,0,68262.0,136524.0,0,-1,11
0,INITALBALANCE,68645.39,-2,source,0,0,0.0,0.0,76,swedbank,0,0,68645.39,137290.79,0,-1,11
0,INITALBALANCE,45284.82,-2,source,0,0,0.0,0.0,77,swedbank,0,0,45284.82,90569.64,0,-1,11
0,INITALBALANCE,18051.83,-2,source,0,0,0.0,0.0,78,swedbank,0,0,18051.83,36103.67,0,-1,11
0,INITALBALANCE,40007.12,-2,source,0,0,0.0,0.0,79,swedbank,0,0,40007.12,80014.24,0,-1,11
0,INITALBALANCE,81370.64,-2,source,0,0,0.0,0.0,80,swedbank,0,0,81370.64,162741.29,0,-1,11
0,INITALBALANCE,31182.15,-2,source,0,0,0.0,0.0,81,swedbank,0,0,31182.15,62364.3,0,-1,11
0,INITALBALANCE,79665.11,-2,source,0,0,0.0,0.0,82,swedbank,0,0,79665.11,159330.23,0,-1,11
0,INITALBALANCE,18367.08,-2,source,0,0,0.0,0.0,83,swedbank,0,0,18367.08,36734.17,0,-1,11
0,INITALBALANCE,57598.1,-2,source,0,0,0.0,0.0,84,swedbank,0,0,57598.1,115196.2,0,-1,11
0,INITALBALANCE,59399.6,-2,source,0,0,0.0,0.0,85,swedbank,0,0,59399.6,118799.2,0,-1,11
0,INITALBALANCE,8551.03,-2,source,0,0,0.0,0.0,86,swedbank,0,0,8551.03,17102.06,0,-1,11
0,INITALBALANCE,74788.84,-2,source,0,0,0.0,0.0,87,swedbank,0,0,74788.84,149577.68,0,-1,11
0,INITALBALANCE,1670.25,-2,source,0,0,0.0,0.0,88,swedbank,0,0,1670.25,3340.5,0,-1,11
0,INITALBALANCE,90559.43,-2,source,0,0,0.0,0.0,89,swedbank,0,0,90559.43,181118.87,0,-1,11
0,INITALBALANCE,26191.89,-2,source,0,0,0.0,0.0,90,swedbank,0,0,26191.89,52383.78,0,-1,11
0,INITALBALANCE,22526.35,-2,source,0,0,0.0,0.0,91,swedbank,0,0,22526.35,45052.71,0,-1,11
0,INITALBALANCE,22455.08,-2,source,0,0,0.0,0.0,92,swedbank,0,0,22455.08,44910.16,0,-1,11
0,INITALBALANCE,22575.08,-2,source,0,0,0.0,0.0,93,swedbank,0,0,22575.08,45150.16,0,-1,11
0,INITALBALANCE,63104.89,-2,source,0,0,0.0,0.0,94,swedbank,0,0,63104.89,126209.78,0,-1,11
0,INITALBALANCE,4607.2,-2,source,0,0,0.0,0.0,95,swedbank,0,0,4607.2,9214.4,0,-1,11
0,INITALBALANCE,55571.94,-2,source,0,0,0.0,0.0,96,swedbank,0,0,55571.94,111143.89,0,-1,11
0,INITALBALANCE,31139.07,-2,source,0,0,0.0,0.0,97,swedbank,0,0,31139.07,62278.14,0,-1,11
0,INITALBALANCE,25419.71,-2,source,0,0,0.0,0.0,98,swedbank,0,0,25419.71,50839.42,0,-1,11
0,INITALBALANCE,64663.32,-2,source,0,0,0.0,0.0,99,swedbank,0,0,64663.32,129326.65,0,-1,11
0,INITALBALANCE,17347.41,-2,source,0,0,0.0,0.0,100,swedbank,0,0,17347.41,34694.82,0,-1,11
0,INITALBALANCE,28416.83,-2,source,0,0,0.0,0.0,101,swedbank,0,0,28416.83,56833.67,0,-1,11
0,INITALBALANCE,38336.76,-2,source,0,0,0.0,0.0,102,swedbank,0,0,38336.76,76673.53,0,-1,11
0,INITALBALANCE,73857.61,-2,source,0,0,0.0,0.0,103,swedbank,0,0,73857.61,147715.23,0,-1,11
0,INITALBALANCE,96541.47,-2,source,0,0,0.0,0.0,104,swedbank,0,0,96541.47,193082.95,0,-1,11
0,INITALBALANCE,29627.88,-2,source,0,0,0.0,0.0,105,swedbank,0,0,29627.88,59255.76,0,-1,11
0,INITALBALANCE,34465.23,-2,source,0,0,0.0,0.0,106,swedbank,0,0,34465.23,68930.46,0,-1,11
0,INITALBALANCE,28687.48,-2,source,0,0,0.0,0.0,107,swedbank,0,0,28687.48,57374.96,0,-1,11
0,INITALBALANCE,81482.29,-2,source,0,0,0.0,0.0,108,swedbank,0,0,81482.29,162964.59,0,-1,11
0,INITALBALANCE,16170.67,-2,source,0,0,0.0,0.0,109,swedbank,0,0,16170.67,32341.35,0,-1,11
0,INITALBALANCE,58695.39,-2,source,0,0,0.0,0.0,110,swedbank,0,0,58695.39,117390.78,0,-1,11
0,INITALBALANCE,43513.62,-2,source,0,0,0.0,0.0,111,swedbank,0,0,43513.62,87027.25,0,-1,11
0,INITALBALANCE,96642.64,-2,source,0,0,0.0,0.0,112,swedbank,0,0,96642.64,193285.29,0,-1,11
0,INITALBALANCE,37890.58,-2,source,0,0,0.0,0.0,113,swedbank,0,0,37890.58,75781.17,0,-1,11
0,INITALBALANCE,79376.92,-2,source,0,0,0.0,0.0,114,swedbank,0,0,79376.92,158753.85,0,-1,11
0,INITALBALANCE,70710.22,-2,source,0,0,0.0,0.0,115,swedbank,0,0,70710.22,141420.45,0,-1,11
0,INITALBALANCE,17799.53,-2,source,0,0,0.0,0.0,116,swedbank,0,0,17799.53,35599.07,0,-1,11
0,INITALBALANCE,2639.46,-2,source,0,0,0.0,0.0,117,swedbank,0,0,2639.46,5278.93,0,-1,11
0,INITALBALANCE,67118.04,-2,source,0,0,0.0,0.0,118,swedbank,0,0,67118.04,134236.09,0,-1,11
0,INITALBALANCE,89612.92,-2,source,0,0,0.0,0.0,119,swedbank,0,0,89612.92,179225.85,0,-1,11
0,INITALBALANCE,58526.67,-2,source,0,0,0.0,0.0,120,swedbank,0,0,58526.67,117053.35,0,-1,11
0,INITALBALANCE,87168.63,-2,source,0,0,0.0,0.0,121,swedbank,0,0,87168.63,174337.26,0,-1,11
0,INITALBALANCE,65050.28,-2,source,0,0,0.0,0.0,122,swedbank,0,0,65050.28,130100.56,0,-1,11
0,INITALBALANCE,35220.23,-2,source,0,0,0.0,0.0,123,swedbank,0,0,35220.23,70440.47,0,-1,11
0,INITALBALANCE,86686.6,-2,source,0,0,0.0,0.0,124,swedbank,0,0,86686.6,173373.21,0,-1,11
0,INITALBALANCE,51507.1,-2,source,0,0,0.0,0.0,125,swedbank,0,0,51507.1,103014.2,0,-1,11
0,INITALBALANCE,8099.2,-2,source,0,0,0.0,0.0,126,swedbank,0,0,8099.2,16198.41,0,-1,11
0,INITALBALANCE,97619.11,-2,source,0,0,0.0,0.0,127,swedbank,0,0,97619.11,195238.23,0,-1,11
0,INITALBALANCE,30068.91,-2,source,0,0,0.0,0.0,128,swedbank,0,0,30068.91,60137.83,0,-1,11
0,INITALBALANCE,33240.76,-2,source,0,0,0.0,0.0,129,swedbank,0,0,33240.76,66481.52,0,-1,11
0,INITALBALANCE,73729.17,-2,source,0,0,0.0,0.0,130,swedbank,0,0,73729.17,147458.35,0,-1,11
0,INITALBALANCE,62135.12,-2,source,0,0,0.0,0.0,131,swedbank,0,0,62135.12,124270.25,0,-1,11
0,INITALBALANCE,64448.92,-2,source,0,0,0.0,0.0,132,swedbank,0,0,64448.92,128897.85,0,-1,11
0,INITALBALANCE,55000.17,-2,source,0,0,0.0,0.0,133,swedbank,0,0,55000.17,110000.34,0,-1,11
0,INITALBALANCE,50517.98,-2,source,0,0,0.0,0.0,134,swedbank,0,0,50517.98,101035.96,0,-1,11
0,INITALBALANCE,49651.32,-2,source,0,0,0.0,0.0,135,swedbank,0,0,49651.32,99302.64,0,-1,11
0,INITALBALANCE,14918.5,-2,source,0,0,0.0,0.0,136,swedbank,0,0,14918.5,29837.0,0,-1,11
0,INITALBALANCE,54544.8,-2,source,0,0,0.0,0.0,137,swedbank,0,0,54544.8,109089.61,0,-1,11
0,INITALBALANCE,9837.0,-2,source,0,0,0.0,0.0,138,swedbank,0,0,9837.0,19674.01,0,-1,11
0,INITALBALANCE,37280.87,-2,source,0,0,0.0,0.0,139,swedbank,0,0,37280.87,74561.75,0,-1,11
0,INITALBALANCE,23154.4,-2,source,0,0,0.0,0.0,140,swedbank,0,0,23154.4,46308.8,0,-1,11
0,INITALBALANCE,7356.35,-2,source,0,0,0.0,0.0,141,swedbank,0,0,7356.35,14712.7,0,-1,11
0,INITALBALANCE,75701.89,-2,source,0,0,0.0,0.0,142,swedbank,0,0,75701.89,151403.79,0,-1,11
0,INITALBALANCE,41608.25,-2,source,0,0,0.0,0.0,143,swedbank,0,0,41608.25,83216.5,0,-1,11
0,INITALBALANCE,31168.63,-2,source,0,0,0.0,0.0,144,swedbank,0,0,31168.63,62337.26,0,-1,11
0,INITALBALANCE,44729.98,-2,source,0,0,0.0,0.0,145,swedbank,0,0,44729.98,89459.96,0,-1,11
0,INITALBALANCE,36150.76,-2,source,0,0,0.0,0.0,146,swedbank,0,0,36150.76,72301.53,0,-1,11
0,INITALBALANCE,10560.0,-2,source,0,0,0.0,0.0,147,swedbank,0,0,10560.0,21120.0,0,-1,11
0,INITALBALANCE,74076.43,-2,source,0,0,0.0,0.0,148,swedbank,0,0,74076.43,148152.87,0,-1,11
0,INITALBALANCE,23464.43,-2,source,0,0,0.0,0.0,149,swedbank,0,0,23464.43,46928.87,0,-1,11
0,INITALBALANCE,31794.0,-2,source,0,0,0.0,0.0,150,swedbank,0,0,31794.0,63588.0,0,-1,11
0,INITALBALANCE,80704.35,-2,source,0,0,0.0,0.0,151,swedbank,0,0,80704.35,161408.7,0,-1,11
0,INITALBALANCE,66239.07,-2,source,0,0,0.0,0.0,152,swedbank,0,0,66239.07,132478.14,0,-1,11
0,INITALBALANCE,28100.78,-2,source,0,0,0.0,0.0,153,swedbank,0,0,28100.78,56201.57,0,-1,11
0,INITALBALANCE,99492.97,-2,source,0,0,0.0,0.0,154,swedbank,0,0,99492.97,198985.95,0,-1,11
0,INITALBALANCE,38266.46,-2,source,0,0,0.0,0.0,155,swedbank,0,0,38266.46,76532.92,0,-1,11
0,INITALBALANCE,83611.49,-2,source,0,0,0.0,0.0,156,swedbank,0,0,83611.49,167222.98,0,-1,11
0,INITALBALANCE,81991.17,-2,source,0,0,0.0,0.0,157,swedbank,0,0,81991.17,163982.35,0,-1,11
0,INITALBALANCE,19667.33,-2,source,0,0,0.0,0.0,158,swedbank,0,0,19667.33,39334.67,0,-1,11
0,INITALBALANCE,90404.78,-2,source,0,0,0.0,0.0,159,swedbank,0,0,90404.78,180809.57,0,-1,11
0,INITALBALANCE,19861.77,-2,source,0,0,0.0,0.0,160,swedbank,0,0,19861.77,39723.55,0,-1,11
0,INITALBALANCE,54891.37,-2,source,0,0,0.0,0.0,161,swedbank,0,0,54891.37,109782.75,0,-1,11
0,INITALBALANCE,37231.21,-2,source,0,0,0.0,0.0,162,swedbank,0,0,37231.21,74462.43,0,-1,11
0,INITALBALANCE,84084.14,-2,source,0,0,0.0,0.0,163,swedbank,0,0,84084.14,168168.28,0,-1,11
0,INITALBALANCE,58013.16,-2,source,0,0,0.0,0.0,164,swedbank,0,0,58013.16,116026.32,0,-1,11
0,INITALBALANCE,97213.59,-2,source,0,0,0.0,0.0,165,swedbank,0,0,97213.59,194427.18,0,-1,11
0,INITALBALANCE,35659.6,-2,source,0,0,0.0,0.0,166,swedbank,0,0,35659.6,71319.21,0,-1,11
0,INITALBALANCE,57261.42,-2,source,0,0,0.0,0.0,167,swedbank,0,0,57261.42,114522.85,0,-1,11
0,INITALBALANCE,52883.25,-2,source,0,0,0.0,0.0,168,swedbank,0,0,52883.25,105766.5,0,-1,11
0,INITALBALANCE,61487.71,-2,source,0,0,0.0,0.0,169,swedbank,0,0,61487.71,122975.43,0,-1,11
0,INITALBALANCE,29249.66,-2,source,0,0,0.0,0.0,170,swedbank,0,0,29249.66,58499.33,0,-1,11
0,INITALBALANCE,40074.21,-2,source,0,0,0.0,0.0,171,swedbank,0,0,40074.21,80148.42,0,-1,11
0,INITALBALANCE,19565.18,-2,source,0,0,0.0,0.0,172,swedbank,0,0,19565.18,39130.37,0,-1,11
0,INITALBALANCE,26192.03,-2,source,0,0,0.0,0.0,173,swedbank,0,0,26192.03,52384.07,0,-1,11
0,INITALBALANCE,25591.5,-2,source,0,0,0.0,0.0,174,swedbank,0,0,25591.5,51183.01,0,-1,11
0,INITALBALANCE,91930.03,-2,source,0,0,0.0,0.0,175,swedbank,0,0,91930.03,183860.06,0,-1,11
0,INITALBALANCE,34245.87,-2,source,0,0,0.0,0.0,176,swedbank,0,0,34245.87,68491.74,0,-1,11
0,INITALBALANCE,98801.92,-2,source,0,0,0.0,0.0,177,swedbank,0,0,98801.92,197603.84,0,-1,11
0,INITALBALANCE,15526.69,-2,source,0,0,0.0,0.0,178,swedbank,0,0,15526.69,31053.38,0,-1,11
0,INITALBALANCE,15813.95,-2,source,0,0,0.0,0.0,179,swedbank,0,0,15813.95,31627.9,0,-1,11
0,INITALBALANCE,29450.52,-2,source,0,0,0.0,0.0,180,swedbank,0,0,29450.52,58901.05,0,-1,11
0,INITALBALANCE,27393.71,-2,source,0,0,0.0,0.0,181,swedbank,0,0,27393.71,54787.42,0,-1,11
0,INITALBALANCE,53872.64,-2,source,0,0,0.0,0.0,182,swedbank,0,0,53872.64,107745.29,0,-1,11
0,INITALBALANCE,22893.78,-2,source,0,0,0.0,0.0,183,swedbank,0,0,22893.78,45787.57,0,-1,11
0,INITALBALANCE,36211.16,-2,source,0,0,0.0,0.0,184,swedbank,0,0,36211.16,72422.32,0,-1,11
0,INITALBALANCE,53932.23,-2,source,0,0,0.0,0.0,185,swedbank,0,0,53932.23,107864.47,0,-1,11
0,INITALBALANCE,85612.78,-2,source,0,0,0.0,0.0,186,swedbank,0,0,85612.78,171225.56,0,-1,11
0,INITALBALANCE,11985.0,-2,source,0,0,0.0,0.0,187,swedbank,0,0,11985.0,23970.01,0,-1,11
0,INITALBALANCE,35862.25,-2,source,0,0,0.0,0.0,188,swedbank,0,0,35862.25,71724.5,0,-1,11
0,INITALBALANCE,35854.42,-2,source,0,0,0.0,0.0,189,swedbank,0,0,35854.42,71708.85,0,-1,11
0,INITALBALANCE,63703.08,-2,source,0,0,0.0,0.0,190,swedbank,0,0,63703.08,127406.17,0,-1,11
0,INITALBALANCE,76702.82,-2,source,0,0,0.0,0.0,191,swedbank,0,0,76702.82,153405.64,0,-1,11
0,INITALBALANCE,68067.74,-2,source,0,0,0.0,0.0,192,swedbank,0,0,68067.74,136135.48,0,-1,11
0,INITALBALANCE,60237.94,-2,source,0,0,0.0,0.0,193,swedbank,0,0,60237.94,120475.89,0,-1,11
0,INITALBALANCE,4760.79,-2,source,0,0,0.0,0.0,194,swedbank,0,0,4760.79,9521.58,0,-1,11
0,INITALBALANCE,22055.33,-2,source,0,0,0.0,0.0,195,swedbank,0,0,22055.33,44110.66,0,-1,11
0,INITALBALANCE,62785.44,-2,source,0,0,0.0,0.0,196,swedbank,0,0,62785.44,125570.89,0,-1,11
0,INITALBALANCE,45230.57,-2,source,0,0,0.0,0.0,197,swedbank,0,0,45230.57,90461.15,0,-1,11
0,INITALBALANCE,91911.42,-2,source,0,0,0.0,0.0,198,swedbank,0,0,91911.42,183822.85,0,-1,11
0,INITALBALANCE,30073.6,-2,source,0,0,0.0,0.0,199,swedbank,0,0,30073.6,60147.21,0,-1,11
0,INITALBALANCE,10193.83,-2,source,0,0,0.0,0.0,200,swedbank,0,0,10193.83,20387.67,0,-1,11
0,INITALBALANCE,1280.68,-2,source,0,0,0.0,0.0,201,swedbank,0,0,1280.68,2561.37,0,-1,11
0,INITALBALANCE,63764.55,-2,source,0,0,0.0,0.0,202,swedbank,0,0,63764.55,127529.1,0,-1,11
0,INITALBALANCE,9687.25,-2,source,0,0,0.0,0.0,203,swedbank,0,0,9687.25,19374.5,0,-1,11
0,INITALBALANCE,6256.45,-2,source,0,0,0.0,0.0,204,swedbank,0,0,6256.45,12512.9,0,-1,11
0,INITALBALANCE,39288.69,-2,source,0,0,0.0,0.0,205,swedbank,0,0,39288.69,78577.39,0,-1,11
0,INITALBALANCE,32901.39,-2,source,0,0,0.0,0.0,206,swedbank,0,0,32901.39,65802.78,0,-1,11
0,INITALBALANCE,13645.55,-2,source,0,0,0.0,0.0,207,swedbank,0,0,13645.55,27291.11,0,-1,11
0,INITALBALANCE,14151.58,-2,source,0,0,0.0,0.0,208,swedbank,0,0,14151.58,28303.17,0,-1,11
0,INITALBALANCE,4845.75,-2,source,0,0,0.0,0.0,209,swedbank,0,0,4845.75,9691.5,0,-1,11
0,INITALBALANCE,44831.35,-2,source,0,0,0.0,0.0,210,swedbank,0,0,44831.35,89662.7,0,-1,11
0,INITALBALANCE,59824.76,-2,source,0,0,0.0,0.0,211,swedbank,0,0,59824.76,119649.53,0,-1,11
0,INITALBALANCE,6528.91,-2,source,0,0,0.0,0.0,212,swedbank,0,0,6528.91,13057.82,0,-1,11
0,INITALBALANCE,90605.28,-2,source,0,0,0.0,0.0,213,swedbank,0,0,90605.28,181210.56,0,-1,11
0,INITALBALANCE,60135.94,-2,source,0,0,0.0,0.0,214,swedbank,0,0,60135.94,120271.88,0,-1,11
0,INITALBALANCE,46043.28,-2,source,0,0,0.0,0.0,215,swedbank,0,0,46043.28,92086.56,0,-1,11
0,INITALBALANCE,45526.57,-2,source,0,0,0.0,0.0,216,swedbank,0,0,45526.57,91053.14,0,-1,11
0,INITALBALANCE,16347.16,-2,source,0,0,0.0,0.0,217,swedbank,0,0,16347.16,32694.32,0,-1,11
0,INITALBALANCE,30749.9,-2,source,0,0,0.0,0.0,218,swedbank,0,0,30749.9,61499.8,0,-1,11
0,INITALBALANCE,12264.87,-2,source,0,0,0.0,0.0,219,swedbank,0,0,12264.87,24529.74,0,-1,11
0,INITALBALANCE,47378.39,-2,source,0,0,0.0,0.0,220,swedbank,0,0,47378.39,94756.79,0,-1,11
0,INITALBALANCE,74746.71,-2,source,0,0,0.0,0.0,221,swedbank,0,0,74746.71,149493.43,0,-1,11
0,INITALBALANCE,7170.6,-2,source,0,0,0.0,0.0,222,swedbank,0,0,7170.6,14341.21,0,-1,11
0,INITALBALANCE,36934.12,-2,source,0,0,0.0,0.0,223,swedbank,0,0,36934.12,73868.25,0,-1,11
0,INITALBALANCE,46089.6,-2,source,0,0,0.0,0.0,224,swedbank,0,0,46089.6,92179.21,0,-1,11
