step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
   0 ,TRANSFER ,  300.24 ,4935     ,others        ,             0 ,               0 ,     187388.92 ,     187088.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  318.33 ,5437     ,others        ,             0 ,               0 ,      71311.64 ,      70993.3  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  391.13 ,1757     ,swedbank      ,             0 ,               0 ,     146260.68 ,     145869.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  744.73 ,4627     ,others        ,             0 ,               0 ,      60131.51 ,      59386.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  206.55 ,959      ,swedbank      ,             0 ,               0 ,     176119.31 ,     175912.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER , 1028.94 ,7835     ,others        ,             0 ,               0 ,      42105.82 ,      41076.87 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  525.28 ,3308     ,handelsbanken ,             0 ,               0 ,      71484.65 ,      70959.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  120.71 ,5876     ,others        ,             0 ,               0 ,      48833.69 ,      48712.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER , 1292.74 ,5370     ,others        ,             0 ,               0 ,     159989.18 ,     158696.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  594.41 ,3054     ,handelsbanken ,             0 ,               0 ,      10382.79 ,       9788.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  781.85 ,761      ,swedbank      ,             0 ,               0 ,     105739.52 ,     104957.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  285.92 ,3063     ,handelsbanken ,             0 ,               0 ,     108926.1  ,     108640.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  365.1  ,6624     ,others        ,             0 ,               0 ,     197699.92 ,     197334.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  215.3  ,3967     ,handelsbanken ,             0 ,               0 ,     192730.09 ,     192514.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  463.67 ,2908     ,handelsbanken ,             0 ,               0 ,     122036.84 ,     121573.16 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  803.75 ,1542     ,swedbank      ,             0 ,               0 ,       3107.34 ,       2303.58 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  203.31 ,8265     ,others        ,             0 ,               0 ,     103583.7  ,     103380.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  143.46 ,1616     ,swedbank      ,             0 ,               0 ,      38435.69 ,      38292.23 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  196.44 ,696      ,swedbank      ,             0 ,               0 ,     156610.98 ,     156414.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  604.91 ,9010     ,others        ,             0 ,               0 ,      63584.07 ,      62979.16 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  126.83 ,8269     ,others        ,             0 ,               0 ,      14357.13 ,      14230.3  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  136.95 ,1861     ,swedbank      ,             0 ,               0 ,     130106.84 ,     129969.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  182.85 ,5972     ,others        ,             0 ,               0 ,      28440.0  ,      28257.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,   36.4  ,7339     ,others        ,             0 ,               0 ,      34791.92 ,      34755.51 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  439.12 ,1691     ,swedbank      ,             0 ,               0 ,     172156.31 ,     171717.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  929.26 ,7865     ,others        ,             0 ,               0 ,      51329.46 ,      50400.19 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  468.33 ,5093     ,others        ,             0 ,               0 ,     192522.42 ,     192054.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  620.69 ,5529     ,others        ,             1 ,               0 ,     101039.7  ,     100419.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,   71.54 ,3054     ,handelsbanken ,             1 ,               0 ,       9788.38 ,       9716.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  923.5  ,3872     ,handelsbanken ,             1 ,               0 ,     170556.59 ,     169633.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  711.07 ,6055     ,others        ,             1 ,               0 ,      23969.7  ,      23258.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  460.97 ,2398     ,swedbank      ,             1 ,               0 ,      74319.07 ,      73858.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  610.5  ,1616     ,swedbank      ,             1 ,               0 ,      38292.23 ,      37681.72 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  347.78 ,696      ,swedbank      ,             1 ,               0 ,     156414.53 ,     156066.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  310.88 ,8415     ,others        ,             1 ,               0 ,      69341.89 ,      69031.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  149.1  ,3979     ,handelsbanken ,             1 ,               0 ,     124063.97 ,     123914.86 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  323.28 ,7521     ,others        ,             1 ,               0 ,     103488.28 ,     103165.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,    7.27 ,4769     ,others        ,             1 ,               0 ,      32379.46 ,      32372.18 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  114.25 ,9010     ,others        ,             1 ,               0 ,      62979.16 ,      62864.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  714.49 ,1861     ,swedbank      ,             1 ,               0 ,     129969.89 ,     129255.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  840.22 ,3406     ,handelsbanken ,             1 ,               0 ,      12585.19 ,      11744.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  173.58 ,7680     ,others        ,             1 ,               0 ,     191944.35 ,     191770.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  793.74 ,4627     ,others        ,             1 ,               0 ,      59386.78 ,      58593.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  748.38 ,7835     ,others        ,             1 ,               0 ,      41076.87 ,      40328.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  457.73 ,7838     ,others        ,             1 ,               0 ,     150304.57 ,     149846.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  515.97 ,5093     ,others        ,             1 ,               0 ,     192054.09 ,     191538.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  926.85 ,7343     ,others        ,             1 ,               0 ,     198768.62 ,     197841.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  392.41 ,2353     ,swedbank      ,             1 ,               0 ,     183762.0  ,     183369.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,   86.38 ,1667     ,swedbank      ,             1 ,               0 ,     193792.34 ,     193705.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER , 1028.74 ,1809     ,swedbank      ,             1 ,               0 ,      36180.03 ,      35151.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  236.19 ,1187     ,swedbank      ,             1 ,               0 ,     176641.51 ,     176405.31 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  449.06 ,1757     ,swedbank      ,             1 ,               0 ,     145869.56 ,     145420.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  288.02 ,3377     ,handelsbanken ,             1 ,               0 ,     133908.84 ,     133620.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,   71.51 ,4935     ,others        ,             1 ,               0 ,     187088.67 ,     187017.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  300.16 ,1542     ,swedbank      ,             1 ,               0 ,       2303.58 ,       2003.41 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  555.17 ,3581     ,handelsbanken ,             1 ,               0 ,      14971.5  ,      14416.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  892.95 ,6624     ,others        ,             1 ,               0 ,     197334.81 ,     196441.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  821.45 ,6130     ,others        ,             1 ,               0 ,     164681.28 ,     163859.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  506.69 ,4027     ,handelsbanken ,             1 ,               0 ,     125983.78 ,     125477.08 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  703.02 ,8269     ,others        ,             1 ,               0 ,      14230.3  ,      13527.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  617.91 ,8265     ,others        ,             1 ,               0 ,     104230.25 ,     103612.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  600.43 ,8044     ,others        ,             1 ,               0 ,      45963.38 ,      45362.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  158.77 ,5876     ,others        ,             1 ,               0 ,      48712.98 ,      48554.2  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  182.45 ,8787     ,others        ,             1 ,               0 ,       7683.43 ,       7500.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  280.24 ,3967     ,handelsbanken ,             1 ,               0 ,     192514.79 ,     192234.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  145.48 ,7339     ,others        ,             1 ,               0 ,      34755.51 ,      34610.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  370.22 ,5605     ,others        ,             1 ,               0 ,      80770.62 ,      80400.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,   65.7  ,2040     ,swedbank      ,             1 ,               0 ,      10178.45 ,      10112.74 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  760.95 ,4164     ,others        ,             1 ,               0 ,      88554.64 ,      87793.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  757.2  ,7865     ,others        ,             1 ,               0 ,      50400.19 ,      49642.99 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  301.5  ,2300     ,swedbank      ,             1 ,               0 ,     125244.88 ,     124943.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   1 ,TRANSFER ,  361.74 ,1691     ,swedbank      ,             1 ,               0 ,     171717.18 ,     171355.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER , 1224.94 ,7838     ,others        ,             2 ,               0 ,     149846.84 ,     148621.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  305.96 ,5437     ,others        ,             2 ,               0 ,      70993.3  ,      70687.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER , 1215.35 ,1809     ,swedbank      ,             2 ,               0 ,      35151.28 ,      33935.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER , 1080.94 ,1861     ,swedbank      ,             2 ,               0 ,     129255.39 ,     128174.44 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  727.58 ,8230     ,others        ,             2 ,               0 ,      25071.83 ,      24344.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   90.57 ,7343     ,others        ,             2 ,               0 ,     197841.76 ,     197751.2  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  493.27 ,3408     ,handelsbanken ,             2 ,               0 ,     174329.28 ,     173836.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  246.67 ,3063     ,handelsbanken ,             2 ,               0 ,     108640.17 ,     108393.5  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  560.77 ,5370     ,others        ,             2 ,               0 ,     158696.43 ,     158135.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  315.06 ,3581     ,handelsbanken ,             2 ,               0 ,      14416.32 ,      14101.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  785.07 ,4769     ,others        ,             2 ,               0 ,      32372.18 ,      31587.11 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  266.86 ,1691     ,swedbank      ,             2 ,               0 ,     171355.43 ,     171088.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  731.83 ,3268     ,handelsbanken ,             2 ,               0 ,     112750.58 ,     112018.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   21.1  ,1667     ,swedbank      ,             2 ,               0 ,     193705.95 ,     193684.84 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  527.76 ,7521     ,others        ,             2 ,               0 ,     103165.0  ,     102637.24 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  691.23 ,7835     ,others        ,             2 ,               0 ,      40328.49 ,      39637.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  878.6  ,1542     ,swedbank      ,             2 ,               0 ,       2003.41 ,       1124.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  138.99 ,3406     ,handelsbanken ,             2 ,               0 ,      11744.97 ,      11605.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  468.79 ,1187     ,swedbank      ,             2 ,               0 ,     176405.31 ,     175936.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  108.53 ,8265     ,others        ,             2 ,               0 ,     103612.33 ,     103503.8  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   42.71 ,5093     ,others        ,             2 ,               0 ,     191538.1  ,     191495.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  587.95 ,9375     ,others        ,             2 ,               0 ,      49460.49 ,      48872.54 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  824.11 ,6624     ,others        ,             2 ,               0 ,     196441.85 ,     195617.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   13.76 ,3308     ,handelsbanken ,             2 ,               0 ,      70959.37 ,      70945.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  360.05 ,959      ,swedbank      ,             2 ,               0 ,     175912.76 ,     175552.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  380.0  ,9010     ,others        ,             2 ,               0 ,      63823.41 ,      63443.4  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  399.0  ,8282     ,others        ,             2 ,               0 ,      59126.33 ,      58727.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  571.88 ,8787     ,others        ,             2 ,               0 ,       7500.98 ,       6929.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER , 1166.74 ,8269     ,others        ,             2 ,               0 ,      13527.28 ,      12360.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  754.22 ,3054     ,handelsbanken ,             2 ,               0 ,       9716.84 ,       8962.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  693.87 ,6055     ,others        ,             2 ,               0 ,      23818.83 ,      23124.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER , 1024.12 ,4164     ,others        ,             2 ,               0 ,      87793.68 ,      86769.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  114.28 ,7680     ,others        ,             2 ,               0 ,     191770.78 ,     191656.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   85.63 ,2398     ,swedbank      ,             2 ,               0 ,      72794.95 ,      72709.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  321.62 ,4935     ,others        ,             2 ,               0 ,     187017.15 ,     186695.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  907.72 ,8044     ,others        ,             2 ,               0 ,      45362.95 ,      44455.22 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  498.54 ,1757     ,swedbank      ,             2 ,               0 ,     145420.48 ,     144921.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  679.05 ,5972     ,others        ,             2 ,               0 ,      28257.14 ,      27578.08 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  245.87 ,4027     ,handelsbanken ,             2 ,               0 ,     125477.08 ,     125231.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,   15.94 ,1616     ,swedbank      ,             2 ,               0 ,      37681.72 ,      37665.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   2 ,TRANSFER ,  700.41 ,2908     ,handelsbanken ,             2 ,               0 ,     120178.89 ,     119478.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
