Count,In-degree,Out-degree
1,60,59
1,51,54
1,47,56
1,55,51
1,57,51
1,61,58
1,59,67
1,55,59
1,58,45
1,39,60
1,48,51
1,58,66
1,60,57
1,47,57
1,59,53
1,71,63
1,54,57
1,54,66
1,47,48
1,57,67
1,65,56
1,51,61
1,72,61
1,48,54
1,55,59
1,57,52
1,55,48
1,53,56
1,50,49
1,54,51
1,59,45
1,49,51
1,48,59
1,45,57
1,48,56
1,53,55
1,49,44
1,58,66
1,59,43
1,63,60
1,51,49
1,63,55
1,57,55
1,58,52
1,43,58
1,60,51
1,53,50
1,53,49
1,48,51
1,51,52
1,53,57
1,66,68
1,49,50
1,55,51
1,56,49
1,56,52
1,56,52
1,52,60
1,59,63
1,66,64
1,50,52
1,63,61
1,66,52
1,61,56
1,50,43
1,57,60
1,56,51
1,61,63
1,58,55
1,60,68
1,53,52
1,65,58
1,61,53
1,54,56
1,56,53
1,52,52
1,58,54
1,58,63
1,61,66
1,59,59
1,67,62
1,44,53
1,62,59
1,55,67
1,50,53
1,60,60
1,59,51
1,60,61
1,63,67
1,65,53
1,63,54
1,50,52
1,39,53
1,62,47
1,68,69
1,64,61
1,65,62
1,50,49
1,65,66
1,51,61
1,49,56
1,56,56
1,64,64
1,66,67
1,52,57
1,50,50
1,50,59
1,55,53
1,57,55
1,53,49
1,59,53
1,53,53
1,47,56
1,58,56
1,54,60
1,56,64
1,49,56
1,48,55
1,53,48
1,64,65
1,54,48
1,53,51
1,60,65
1,73,64
1,49,53
1,56,54
1,63,56
1,62,62
1,54,42
1,46,57
1,42,46
1,56,59
1,66,53
1,63,62
1,55,63
1,55,55
1,52,48
1,43,58
1,60,61
1,67,59
1,59,60
1,61,45
1,61,53
1,48,41
1,56,57
1,57,54
1,56,55
1,54,53
1,51,54
1,58,42
1,60,67
1,56,49
1,56,65
1,48,56
1,56,53
1,47,52
1,50,54
1,56,53
1,54,58
1,50,62
1,57,46
1,54,57
1,59,54
1,54,53
1,58,67
1,59,65
1,62,52
1,48,52
1,54,54
1,54,52
1,49,50
1,55,54
1,65,54
1,50,55
1,64,58
1,50,43
1,58,51
1,49,41
1,55,55
1,57,48
1,57,60
1,59,53
1,49,52
1,54,62
1,51,48
1,54,59
1,56,64
1,54,59
1,52,50
1,63,46
1,59,59
1,47,51
1,44,51
1,39,44
1,39,49
1,47,50
1,62,72
1,47,47
1,47,55
1,54,47
1,59,60
1,58,60
1,42,47
1,68,61
1,63,63
1,58,48
1,50,48
1,50,41
1,52,53
1,55,50
1,58,60
1,47,51
1,59,53
1,48,54
1,54,65
1,59,54
1,52,59
1,69,67
1,54,58
1,56,51
1,52,43
1,52,64
1,51,60
1,53,51
1,55,63
1,57,54
1,63,47
1,42,56
1,55,59
1,49,52
1,56,53
1,47,48
1,51,62
1,51,51
1,57,62
1,61,56
1,53,56
1,51,44
1,45,56
1,53,52
1,54,55
1,66,63
1,56,61
1,55,53
1,56,52
1,61,62
1,56,50
1,66,56
1,53,67
1,55,46
1,48,54
1,53,58
1,51,61
1,55,51
1,51,39
1,54,59
1,60,57
1,54,53
1,46,47
1,56,48
1,52,55
1,53,45
1,46,33
1,47,59
1,42,53
1,53,50
1,56,65
1,53,59
1,42,51
1,52,48
1,51,61
1,61,50
1,61,62
1,49,51
1,44,49
1,52,61
1,60,41
1,53,58
1,48,48
1,45,40
1,56,54
1,60,63
1,45,44
1,54,41
1,59,57
1,56,51
1,60,58
1,49,48
1,55,61
1,59,49
1,59,48
1,53,60
1,63,58
1,42,51
1,45,45
1,48,55
1,54,67
1,36,51
1,53,43
1,43,48
1,43,47
1,70,56
1,51,47
1,57,54
1,53,51
1,53,54
1,47,44
1,49,44
1,49,60
1,56,62
1,66,54
1,41,51
1,53,57
1,56,61
1,54,52
1,48,52
1,43,52
1,56,46
1,58,51
1,57,48
1,65,47
1,45,53
1,59,64
1,47,44
1,60,60
1,54,52
1,62,49
1,57,55
1,50,64
1,57,58
1,55,57
1,49,53
1,44,54
1,58,54
1,60,46
1,60,56
1,55,52
1,52,53
1,42,50
1,52,58
1,47,52
1,55,51
1,59,54
1,58,54
1,63,57
1,51,46
1,58,46
1,54,49
1,57,52
1,53,73
1,43,43
1,64,62
1,55,57
1,47,59
1,55,55
1,62,59
1,52,38
1,58,63
1,41,48
1,51,57
1,48,53
1,50,44
1,52,54
1,55,48
1,47,56
1,57,53
1,60,55
1,49,46
1,54,55
1,48,50
1,56,48
1,55,54
1,44,48
1,56,49
1,61,45
1,45,55
1,52,62
1,47,47
1,64,56
1,52,55
1,79,63
1,47,58
1,41,48
1,62,47
1,63,59
1,47,41
1,50,58
1,44,51
1,52,50
1,53,47
1,55,57
1,59,56
1,57,52
1,51,55
1,39,54
1,49,45
1,55,60
1,49,54
1,51,57
1,54,39
1,42,57
1,50,55
1,51,53
1,47,50
1,62,56
1,54,57
1,49,57
1,49,55
1,57,52
1,49,46
1,48,43
1,46,42
1,50,51
1,47,48
1,47,65
1,59,51
1,47,60
1,50,53
1,52,51
1,54,56
1,53,55
1,55,57
1,49,49
1,66,53
1,49,52
1,48,55
1,51,51
1,39,48
1,52,46
1,60,52
1,63,57
1,59,55
1,60,43
1,57,53
1,40,50
1,49,51
1,50,66
1,63,49
1,51,58
1,59,54
1,54,51
1,52,51
1,49,53
1,55,50
1,48,55
1,50,58
1,61,56
1,51,50
1,57,63
1,54,47
1,46,56
1,52,53
1,50,60
1,51,42
1,60,67
1,59,51
1,45,46
1,53,50
1,55,62
1,44,52
1,47,43
1,50,48
1,50,46
1,45,49
1,50,56
1,36,44
1,54,48
1,60,51
1,49,43
1,57,55
1,59,45
1,49,53
1,50,60
1,42,51
1,56,58
1,48,54
1,50,47
1,55,49
1,41,55
1,55,39
1,52,50
1,42,52
1,62,54
1,44,52
1,59,53
1,56,44
1,51,48
1,47,44
1,46,46
1,58,50
1,50,52
1,62,64
1,47,55
1,43,47
1,53,57
1,47,52
1,59,61
1,53,52
1,42,48
1,52,51
1,60,62
1,50,47
1,54,57
1,54,47
1,47,56
1,54,51
1,46,50
1,45,54
1,55,56
1,51,58
1,45,46
1,49,57
1,49,55
1,48,46
1,48,60
1,49,43
1,59,56
1,48,59
1,46,45
1,43,47
1,55,53
1,46,44
1,51,48
1,58,46
1,49,47
1,39,45
1,51,56
1,64,54
1,48,42
1,55,53
1,55,58
1,55,48
1,55,45
1,60,49
1,45,62
1,53,48
1,59,59
1,46,50
1,41,57
1,50,49
1,57,55
1,61,55
1,57,57
1,48,44
1,47,52
1,55,52
1,58,54
1,51,49
1,44,41
1,52,52
1,61,68
1,56,41
1,52,51
1,46,57
1,52,56
1,47,56
1,55,54
1,53,48
1,54,45
1,57,57
1,48,56
1,56,57
1,58,53
1,51,49
1,55,59
1,54,40
1,54,53
1,49,55
1,52,53
1,48,52
1,54,52
1,54,50
1,66,63
1,54,51
1,53,50
1,41,52
1,49,35
1,42,38
1,57,47
1,53,55
1,52,51
1,52,52
1,52,49
1,59,56
1,60,47
1,50,50
1,50,47
1,50,42
1,45,47
1,51,38
1,49,58
1,49,45
1,64,55
1,54,53
1,54,63
1,39,45
1,52,71
1,51,61
1,59,58
1,51,45
1,42,42
1,53,48
1,44,44
1,52,48
1,45,36
1,56,59
1,45,44
1,40,42
1,37,56
1,56,44
1,39,38
1,47,49
1,49,56
1,48,40
1,38,54
1,59,53
1,45,59
1,53,50
1,41,47
1,39,45
1,53,43
1,53,51
1,42,47
1,45,39
1,46,61
1,44,52
1,46,50
1,45,50
1,45,62
1,52,51
1,55,54
1,62,58
1,50,48
1,57,56
1,46,44
1,57,55
1,50,44
1,47,43
1,51,43
1,53,53
1,50,45
1,50,48
1,49,49
1,50,45
1,42,44
1,59,48
1,54,57
1,55,47
1,51,54
1,44,52
1,58,43
1,41,46
1,53,53
1,46,42
1,58,58
1,42,47
1,50,51
1,46,49
1,47,50
1,51,42
1,62,54
1,49,40
1,45,52
1,48,60
1,43,46
1,43,48
1,57,61
1,50,47
1,54,43
1,54,47
1,50,43
1,48,58
1,45,57
1,47,45
1,57,63
1,54,55
1,51,51
1,58,51
1,52,53
1,51,47
1,46,53
1,47,46
1,56,55
1,55,48
1,50,56
1,48,59
1,65,52
1,54,58
1,47,40
1,42,48
1,41,48
1,43,52
1,49,43
1,46,41
1,55,61
1,50,55
1,55,46
1,58,59
1,51,34
1,44,51
1,50,44
1,40,52
1,45,50
1,47,52
1,52,45
1,46,47
1,52,37
1,51,46
1,52,45
1,54,54
1,49,53
1,48,44
1,54,61
1,58,52
1,55,65
1,50,58
1,63,54
1,58,53
1,35,44
1,45,48
1,58,44
1,52,37
1,43,46
1,51,41
1,29,48
1,50,50
1,48,60
1,63,51
1,45,47
1,48,52
1,49,56
1,41,48
1,65,56
1,46,60
1,52,52
1,50,53
1,52,43
1,50,57
1,51,53
1,52,44
1,47,50
1,51,55
1,52,59
1,49,38
1,52,52
1,44,49
1,52,45
1,50,46
1,59,46
1,50,44
1,39,59
1,43,40
1,47,43
1,58,56
1,56,53
1,51,48
1,45,50
1,51,59
1,41,49
1,45,54
1,54,46
1,47,39
1,54,42
1,45,49
1,55,42
1,51,38
1,54,56
1,49,51
1,47,52
1,45,66
1,44,44
1,60,52
1,49,57
1,59,43
1,54,52
1,48,49
1,44,49
1,62,62
1,38,51
1,48,53
1,45,43
1,44,45
1,44,50
1,45,46
1,51,42
1,45,50
1,41,51
1,51,47
1,46,52
1,51,59
1,51,45
1,44,48
1,45,41
1,53,52
1,52,56
1,42,50
1,46,42
1,53,43
1,48,41
1,36,44
1,47,34
1,55,63
1,47,48
1,54,48
1,61,43
1,48,49
1,39,45
1,40,41
1,48,46
1,55,64
1,50,60
1,48,43
1,45,55
1,42,46
1,60,55
1,57,52
1,58,47
1,46,48
1,54,36
1,51,48
1,41,43
1,48,53
1,55,49
1,49,43
1,51,44
1,55,44
1,44,47
1,47,50
1,43,42
1,51,46
1,50,46
1,44,55
1,48,45
1,55,45
1,49,45
1,50,50
1,53,51
1,50,44
1,45,51
1,53,55
1,52,50
1,56,54
1,52,56
1,55,47
1,47,50
1,40,46
1,44,53
1,37,53
1,45,55
1,46,44
1,53,58
1,52,55
1,44,36
1,43,47
1,55,49
1,44,49
1,50,42
1,43,45
1,41,62
1,46,50
1,51,50
1,45,46
1,42,49
1,50,42
1,45,42
1,53,54
1,44,49
1,41,46
1,41,42
1,50,50
1,45,51
1,44,44
1,45,45
1,52,44
1,58,56
1,39,41
1,42,43
1,50,54
1,41,53
1,46,42
1,43,62
1,60,44
1,53,45
1,51,46
1,48,46
1,45,45
1,51,49
1,49,50
1,52,34
1,43,44
1,46,47
1,56,49
1,54,47
1,55,49
1,49,58
1,57,47
1,48,43
1,52,51
1,43,46
1,45,43
1,45,52
1,50,55
1,51,51
1,40,49
1,44,49
1,57,64
1,45,53
1,52,53
1,56,58
1,50,52
1,44,45
1,48,52
1,49,44
1,46,44
1,35,52
1,54,51
1,50,43
1,46,42
1,52,54
1,44,52
1,59,57
1,44,45
1,45,43
1,50,45
1,63,65
1,47,41
1,45,46
1,50,50
1,53,63
1,44,49
1,44,46
1,54,47
1,48,47
1,49,39
1,46,34
1,53,51
1,46,47
1,51,52
1,38,52
1,53,45
1,38,47
1,57,58
1,40,43
1,50,45
1,40,38
1,55,51
1,52,43
1,45,42
1,57,45
1,45,44
1,47,57
1,43,49
1,49,45
1,51,49
1,54,60
1,50,50
1,44,53
1,47,47
1,46,48
1,41,44
1,39,36
1,51,39
1,61,56
1,46,57
1,44,43
1,58,51
1,53,54
1,46,48
1,44,54
1,41,50
1,43,44
1,49,43
1,53,37
1,48,53
1,58,57
1,47,42
1,57,44
1,45,53
1,45,43
1,38,56
1,53,52
1,42,45
1,49,52
1,54,65
1,48,55
1,41,42
1,40,61
1,48,46
1,51,36
1,44,57
1,44,46
1,49,57
1,46,56
1,55,54
1,54,49
1,47,61
1,57,46
1,54,39
1,54,46
1,47,48
1,47,41
1,40,48
1,41,46
1,42,34
1,48,48
1,38,44
1,43,45
1,49,46
1,66,60
1,49,45
1,45,43
1,47,44
1,48,48
1,46,39
1,50,48
1,55,46
1,52,47
1,53,35
1,50,52
1,40,47
1,48,42
1,49,31
1,40,46
1,55,48
1,35,56
1,42,50
1,54,44
1,49,40
1,47,50
1,51,53
1,54,37
1,45,40
1,44,50
1,36,47
1,50,44
1,36,52
1,39,46
1,51,47
1,50,39
1,40,51
1,51,43
1,42,49
1,44,48
1,50,56
1,46,52
1,44,47
1,37,46
1,54,52
1,48,47
1,42,55
1,52,51
1,43,39
1,50,46
1,48,43
1,46,44
1,46,51
1,50,45
1,42,48
1,44,42
1,41,51
1,49,47
1,46,40
1,45,45
1,43,45
1,47,34
1,47,46
1,48,47
1,37,60
1,34,45
1,53,48
1,41,42
1,53,38
1,45,44
1,51,44
1,45,48
1,48,55
1,50,49
1,45,43
1,44,49
1,42,47
1,48,45
1,51,41
1,42,44
1,46,45
1,42,41
1,45,48
1,47,53
1,40,53
1,52,41
1,46,47
1,50,47
1,52,49
1,48,45
1,51,57
1,57,45
1,42,45
1,44,56
1,48,54
1,50,55
1,42,48
1,38,39
1,45,44
1,50,50
1,56,45
1,55,43
1,41,46
1,44,49
1,53,47
1,45,45
1,43,48
1,49,50
1,40,41
1,46,38
1,52,47
1,45,39
1,48,38
1,43,43
1,50,47
1,41,44
1,45,44
1,48,49
1,49,39
1,47,44
1,49,50
1,53,56
1,48,49
1,41,43
1,46,53
1,46,32
1,47,40
1,42,48
1,46,34
1,46,54
1,45,52
1,38,51
1,54,48
1,45,56
1,48,45
1,39,55
1,51,47
1,43,37
1,49,49
1,45,53
1,53,57
1,52,55
1,40,55
1,50,52
1,53,55
1,41,39
1,37,43
1,49,51
1,49,54
1,40,37
1,49,47
1,41,51
1,45,39
1,48,49
1,53,44
1,48,34
1,52,46
1,46,47
1,47,41
1,51,45
1,43,56
1,44,42
1,55,47
1,54,40
1,42,44
1,43,34
1,50,56
1,51,46
1,43,46
1,44,45
1,46,51
1,50,47
1,44,45
1,51,40
1,48,55
1,39,46
1,45,46
1,43,52
1,49,47
1,44,48
1,50,42
1,45,44
1,59,55
1,51,48
1,54,32
1,46,48
1,43,46
1,41,36
1,47,39
1,42,47
1,47,46
1,50,42
1,47,35
1,43,39
1,50,48
1,47,51
1,39,39
1,46,69
1,48,46
1,43,37
1,44,45
1,43,39
1,47,36
1,43,42
1,45,48
1,42,36
1,42,49
1,42,43
1,37,52
1,54,43
1,53,39
1,58,43
1,38,52
1,39,46
1,46,49
1,45,42
1,38,61
1,42,49
1,48,43
1,61,50
1,54,41
1,42,38
1,45,47
1,51,51
1,46,51
1,32,49
1,44,46
1,43,54
1,46,49
1,44,43
1,41,49
1,34,50
1,47,43
1,45,43
1,54,50
1,52,55
1,39,40
1,44,40
1,45,40
1,47,49
1,33,47
1,50,40
1,43,52
1,43,53
1,45,43
1,56,45
1,49,53
1,48,40
1,52,46
1,48,42
1,45,45
1,53,46
1,49,48
1,47,46
1,38,53
1,50,50
1,44,50
1,47,47
1,47,41
1,48,40
1,42,42
1,52,48
1,43,51
1,46,40
1,39,46
1,42,45
1,40,46
1,45,43
1,49,42
1,44,54
1,38,38
1,42,43
1,41,41
1,46,50
1,44,43
1,43,42
1,46,39
1,47,40
1,42,44
1,49,43
1,38,46
1,48,46
1,45,49
1,47,45
1,49,43
1,48,40
1,51,51
1,41,45
1,41,39
1,41,40
1,52,46
1,44,49
1,51,44
1,45,42
1,54,42
1,48,57
1,38,50
1,49,39
1,40,47
1,37,43
1,41,45
1,41,45
1,48,51
1,53,46
1,48,42
1,49,35
1,40,51
1,54,47
1,42,37
1,42,51
1,51,41
1,45,46
1,41,36
1,40,43
1,41,44
1,49,54
1,37,43
1,53,41
1,40,43
1,46,36
1,36,44
1,42,44
1,52,51
1,44,38
1,47,38
1,38,52
1,49,44
1,54,50
1,49,44
1,45,35
1,43,42
1,52,46
1,42,47
1,44,62
1,37,49
1,41,48
1,42,35
1,39,47
1,47,44
1,43,38
1,38,43
1,45,39
1,43,38
1,51,28
1,44,43
1,42,47
1,44,40
1,50,41
1,37,46
1,44,47
1,42,51
1,47,46
1,45,37
1,41,47
1,53,47
1,51,42
1,39,34
1,38,42
1,47,38
1,44,37
1,41,47
1,42,40
1,48,47
1,45,47
1,45,34
1,36,44
1,49,44
1,40,48
1,42,41
1,43,44
1,41,51
1,35,43
1,44,49
1,41,40
1,44,45
1,38,42
1,41,36
1,52,44
1,50,53
1,48,47
1,41,43
1,46,49
1,42,38
1,36,48
1,45,44
1,45,46
1,43,38
1,50,39
1,33,49
1,34,43
1,51,48
1,48,39
1,46,46
1,49,38
1,43,35
1,38,49
1,43,46
1,41,40
1,45,42
1,50,44
1,46,45
1,47,49
1,53,42
1,47,49
1,41,40
1,46,42
1,45,49
1,40,37
1,53,47
1,38,44
1,49,51
1,39,33
1,45,38
1,38,45
1,44,49
1,32,53
1,45,40
1,40,46
1,43,35
1,50,45
1,38,43
1,51,45
1,47,61
1,46,41
1,44,49
1,45,47
1,45,43
1,51,43
1,51,40
1,55,49
1,49,46
1,41,37
1,43,39
1,48,41
1,43,43
1,42,46
1,53,43
1,53,41
1,42,46
1,44,40
1,38,47
1,60,58
1,37,46
1,42,43
1,45,35
1,40,52
1,46,48
1,48,42
1,34,47
1,43,48
1,41,40
1,41,52
1,45,43
1,52,47
1,47,49
1,37,52
1,51,52
1,49,38
1,45,36
1,42,34
1,38,45
1,48,38
1,56,48
1,50,48
1,60,43
1,46,46
1,44,52
1,42,52
1,42,40
1,42,43
1,39,49
1,47,47
1,47,46
1,46,44
1,44,45
1,48,52
1,41,39
1,40,47
1,33,46
1,44,32
1,44,55
1,50,44
1,53,41
1,48,50
1,47,37
1,40,33
1,47,45
1,48,45
1,45,52
1,43,43
1,49,41
1,46,47
1,44,42
1,39,44
1,32,48
1,48,46
1,34,55
1,45,47
1,45,39
1,48,47
1,48,40
1,45,40
1,40,46
1,44,35
1,45,55
1,57,52
1,53,40
1,53,44
1,44,41
1,33,43
1,51,45
1,48,34
1,45,41
1,44,46
1,46,41
1,44,44
1,37,48
1,50,30
1,39,46
1,34,45
1,47,49
1,56,41
1,45,51
1,35,40
1,53,47
1,45,44
1,44,47
1,56,45
1,41,44
1,44,52
1,54,39
1,46,52
1,42,49
1,34,34
1,54,49
1,42,47
1,36,46
1,35,42
1,48,39
1,42,43
1,41,44
1,40,48
1,54,38
1,40,41
1,44,47
1,50,46
1,38,47
1,46,44
1,39,41
1,43,51
1,45,43
1,40,45
1,39,41
1,40,48
1,36,46
1,41,47
1,58,56
1,46,38
1,44,42
1,34,47
1,38,46
1,43,43
1,48,49
1,39,40
1,46,56
1,45,46
1,47,41
1,41,40
1,54,49
1,38,42
1,51,42
1,47,38
1,47,45
1,37,39
1,43,38
1,38,47
1,38,34
1,47,47
1,48,42
1,36,51
1,42,37
1,50,43
1,40,46
1,35,38
1,41,38
1,46,48
1,39,53
1,44,42
1,42,45
1,39,40
1,41,42
1,46,43
1,48,41
1,35,51
1,47,38
1,45,41
1,41,40
1,37,56
1,35,44
1,31,45
1,41,47
1,44,40
1,47,40
1,47,32
1,39,40
1,47,36
1,50,49
1,42,47
1,45,45
1,56,45
1,36,44
1,46,38
1,35,40
1,42,45
1,43,49
1,37,38
1,37,48
1,53,50
1,44,33
1,47,37
1,43,45
1,48,46
1,35,46
1,48,44
1,33,46
1,39,35
1,42,45
1,47,42
1,39,50
1,48,46
1,54,49
1,47,48
1,41,42
1,36,40
1,41,39
1,47,37
1,41,48
1,44,48
1,41,44
1,46,38
1,38,44
1,41,38
1,46,46
1,35,43
1,32,49
1,39,41
1,31,46
1,49,45
1,40,32
1,45,39
1,52,36
1,38,53
1,51,40
1,36,43
1,42,42
1,43,44
1,35,45
1,47,42
1,46,42
1,47,44
1,52,48
1,41,37
1,40,36
1,41,41
1,44,35
1,46,44
1,42,34
1,45,46
1,47,52
1,34,39
1,42,41
1,47,49
1,43,38
1,38,36
1,47,33
1,39,40
1,44,46
1,41,49
1,46,40
1,40,39
1,44,40
1,47,36
1,42,42
1,35,48
1,43,41
1,46,40
1,42,42
1,48,54
1,46,35
1,33,46
1,43,47
1,36,41
1,48,43
1,52,47
1,52,44
1,55,47
1,49,46
1,35,38
1,47,45
1,50,40
1,34,43
1,45,36
1,40,39
1,41,48
1,47,51
1,44,35
1,43,44
1,45,45
1,50,53
1,27,45
1,45,42
1,46,47
1,41,47
1,45,49
1,47,31
1,37,43
1,44,43
1,46,46
1,44,34
1,40,35
1,45,44
1,43,49
1,38,45
1,51,39
1,42,42
1,44,40
1,37,44
1,44,42
1,43,37
1,37,43
1,33,44
1,39,48
1,39,36
1,47,43
1,39,43
1,47,32
1,44,39
1,41,40
1,50,42
1,42,39
1,48,45
1,34,49
1,30,41
1,36,37
1,41,41
1,42,42
1,33,45
1,40,43
1,35,43
1,37,44
1,34,36
1,37,43
1,46,47
1,53,39
1,38,50
1,42,43
1,36,40
1,39,44
1,44,48
1,47,40
1,37,40
1,43,52
1,45,44
1,38,44
1,43,43
1,46,35
1,57,48
1,52,41
1,36,44
1,39,41
1,40,41
1,38,38
1,42,34
1,46,33
1,44,34
1,48,47
1,43,48
1,45,47
1,48,50
1,43,44
1,44,37
1,39,43
1,46,44
1,41,48
1,37,47
1,44,40
1,42,39
1,44,51
1,45,45
1,43,56
1,37,33
1,46,48
1,38,42
1,38,46
1,41,46
1,37,32
1,38,51
1,53,44
1,36,33
1,40,43
1,45,38
1,46,42
1,48,49
1,45,44
1,39,35
1,52,44
1,44,38
1,42,41
1,41,41
1,37,49
1,38,42
1,44,35
1,51,35
1,44,31
1,40,51
1,43,40
1,40,48
1,50,42
1,42,45
1,39,37
1,42,41
1,44,40
1,36,45
1,45,37
1,52,46
1,41,39
1,37,43
1,44,42
1,39,44
1,34,45
1,46,38
1,48,35
1,41,36
1,30,43
1,42,37
1,37,44
1,42,38
1,43,41
1,30,38
1,47,37
1,39,40
1,51,49
1,38,40
1,48,33
1,43,40
1,38,49
1,42,45
1,28,47
1,44,35
1,37,46
1,37,47
1,42,37
1,41,37
1,39,38
1,52,38
1,44,44
1,47,37
1,47,45
1,45,34
1,40,45
1,49,48
1,48,44
1,37,41
1,38,46
1,41,40
1,44,42
1,51,47
1,45,39
1,40,42
1,38,46
1,34,43
1,38,42
1,42,45
1,37,41
1,37,46
1,39,47
1,36,47
1,44,35
1,51,37
1,43,36
1,31,45
1,40,36
1,38,44
1,50,43
1,39,39
1,40,45
1,35,42
1,37,37
1,37,43
1,45,40
1,39,43
1,38,46
1,43,41
1,26,40
1,45,47
1,34,38
1,39,46
1,45,30
1,38,39
1,37,42
1,46,46
1,43,42
1,49,39
1,45,35
1,40,39
1,45,34
1,41,42
1,35,42
1,36,48
1,45,44
1,53,47
1,51,37
1,37,38
1,42,36
1,41,42
1,39,40
1,36,43
1,38,49
1,50,35
1,52,37
1,30,48
1,36,45
1,49,43
1,38,55
1,36,38
1,41,38
1,41,42
1,38,51
1,44,33
1,38,40
1,44,41
1,37,35
1,41,41
1,46,42
1,38,42
1,41,39
1,40,39
1,41,43
1,45,38
1,41,30
1,44,46
1,42,42
1,38,36
1,35,40
1,41,41
1,43,46
1,46,38
1,40,44
1,35,42
1,40,43
1,47,43
1,42,45
1,48,32
1,42,41
1,45,43
1,35,41
1,46,45
1,49,46
1,36,47
1,42,29
1,41,39
1,45,41
1,33,48
1,36,37
1,38,38
1,48,39
1,44,40
1,41,30
1,37,49
1,44,38
1,37,39
1,43,36
1,47,36
1,38,41
1,34,41
1,38,40
1,39,40
1,40,36
1,45,40
1,36,49
1,39,38
1,36,48
1,41,43
1,45,33
1,40,48
1,47,37
1,41,52
1,40,45
1,44,43
1,48,44
1,41,46
1,39,38
1,39,39
1,44,48
1,39,43
1,41,40
1,37,40
1,36,40
1,44,44
1,39,47
1,37,41
1,33,45
1,41,31
1,39,40
1,39,41
1,48,46
1,35,37
1,47,39
1,47,37
1,45,36
1,30,43
1,37,41
1,39,40
1,37,38
1,34,39
1,37,40
1,50,43
1,31,43
1,38,42
1,36,38
1,54,30
1,48,33
1,45,44
1,39,40
1,41,39
1,35,38
1,48,39
1,37,42
1,40,36
1,40,41
1,44,44
1,38,37
1,35,41
1,37,42
1,38,42
1,47,36
1,39,37
1,48,43
1,31,35
1,33,48
1,48,42
1,39,49
1,42,46
1,43,46
1,45,39
1,47,41
1,41,37
1,40,44
1,39,33
1,47,38
1,45,47
1,34,39
1,39,41
1,41,39
1,49,36
1,30,40
1,37,41
1,42,32
1,46,42
1,47,44
1,45,45
1,44,41
1,42,36
1,30,40
1,38,45
1,40,41
1,42,47
1,50,44
1,37,37
1,38,41
1,40,36
1,30,42
1,35,46
1,40,37
1,46,45
1,34,44
1,45,48
1,41,36
1,36,41
1,39,34
1,51,29
1,45,37
1,44,35
1,46,34
1,41,42
1,40,37
1,35,47
1,51,41
1,43,42
1,45,40
1,35,42
1,37,41
1,39,43
1,40,44
1,39,38
1,41,40
1,40,37
1,41,33
1,37,45
1,45,45
1,47,38
1,36,43
1,42,48
1,42,45
1,43,46
1,39,38
1,44,34
1,43,33
1,41,38
1,44,35
1,45,38
1,37,39
1,39,50
1,42,41
1,41,43
1,41,30
1,33,45
1,41,39
1,42,45
1,45,37
1,39,42
1,39,53
1,38,35
1,37,46
1,36,37
1,45,40
1,41,40
1,43,34
1,41,35
1,39,40
1,33,35
1,40,47
1,38,43
1,41,36
1,41,41
1,36,50
1,43,45
1,46,36
1,40,48
1,51,43
1,35,39
1,39,46
1,45,25
1,36,39
1,38,40
1,31,48
1,43,44
1,35,36
1,40,40
1,36,49
1,44,44
1,46,36
1,44,37
1,39,46
1,40,49
1,44,47
1,46,45
1,30,46
1,44,43
1,34,41
1,43,40
1,43,41
1,44,38
1,44,43
1,42,45
1,39,46
1,42,44
1,48,45
1,38,41
1,45,36
1,50,39
1,38,47
1,45,41
1,49,31
1,34,45
1,46,45
1,47,29
1,36,41
1,41,39
1,44,45
1,36,47
1,43,35
1,38,41
1,45,40
1,36,39
1,41,37
1,55,40
1,42,33
1,44,40
1,43,45
1,32,37
1,41,35
1,46,39
1,39,40
1,47,37
1,35,37
1,41,43
1,38,41
1,37,33
1,44,46
1,40,44
1,35,41
1,37,42
1,41,38
1,48,39
1,41,46
1,44,36
1,36,40
1,33,38
1,39,43
1,40,50
1,43,29
1,36,36
1,35,40
1,45,36
1,34,45
1,39,35
1,37,42
1,41,44
1,41,50
1,42,42
1,36,35
1,31,37
1,45,42
1,37,45
1,36,39
1,39,41
1,38,50
1,48,32
1,36,39
1,43,41
1,37,46
1,36,36
1,38,39
1,38,38
1,53,39
1,42,45
1,44,47
1,41,38
1,38,42
1,32,45
1,35,40
1,35,46
1,45,36
1,36,43
1,40,37
1,32,39
1,41,34
1,43,37
1,38,41
1,49,38
1,37,36
1,42,35
1,38,48
1,36,36
1,39,39
1,33,48
1,40,39
1,43,33
1,39,40
1,49,34
1,33,45
1,45,33
1,39,40
1,42,42
1,49,26
1,49,50
1,44,45
1,45,44
1,49,46
1,40,49
1,43,35
1,28,43
1,48,41
1,28,44
1,44,38
1,33,39
1,45,43
1,39,33
1,34,36
1,40,42
1,43,34
1,37,44
1,46,40
1,41,40
1,47,39
1,38,42
1,40,48
1,41,43
1,37,38
1,35,39
1,42,33
1,46,34
1,38,35
1,39,44
1,42,39
1,42,43
1,41,46
1,39,37
1,39,36
1,36,37
1,39,41
1,45,36
1,47,37
1,40,41
1,39,40
1,33,48
1,34,46
1,38,42
1,38,34
1,52,39
1,48,37
1,36,35
1,36,40
1,45,37
1,38,45
1,43,41
1,39,35
1,49,45
1,42,42
1,35,42
1,33,43
1,43,35
1,39,39
1,43,38
1,36,36
1,31,43
1,36,44
